=== Job Info ===
host            : paganini
jobid           : 1190163
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 451ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 58ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1687ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2960ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3342ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3583ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3975ms, vehicles TOT 215 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~115500.00UPS, TraCI: 6490ms, vehicles TOT 250 ACT 231 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 6928ms, vehicles TOT 277 ACT 255 BStep #1100.00 (2ms ~= 500.00*RT, ~144500.00UPS, TraCI: 6829ms, vehicles TOT 314 ACT 289 BUStep #1200.00 (2ms ~= 500.00*RT, ~161000.00UPS, TraCI: 7265ms, vehicles TOT 351 ACT 322 BUStep #1300.00 (2ms ~= 500.00*RT, ~176000.00UPS, TraCI: 8382ms, vehicles TOT 394 ACT 352 BUStep #1400.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 8266ms, vehicles TOT 430 ACT 355 BStep #1500.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 9096ms, vehicles TOT 472 ACT 385 BUStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 8099ms, vehicles TOT 499 ACT 400 BUStep #1700.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7601ms, vehicles TOT 503 ACT 400 BUStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6845ms, vehicles TOT 503 ACT 400 BStep #1900.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5735ms, vehicles TOT 503 ACT 400 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4852ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4293ms, vehicles TOT 503 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 3596ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2746ms, vehicles TOT 503 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2202ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1522ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 857ms, vehicles TOT 503 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 124ms, vehicles TOT 503 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 254.0, 'init_ShelterA_1_8': 261.0, 'init_ShelterA_1_9': 268.0, 'init_ShelterA_1_10': 275.0, 'init_ShelterA_1_11': 283.0, 'init_ShelterA_1_12': 292.0, 'init_ShelterA_1_13': 301.0, 'init_ShelterA_1_14': 310.0, 'init_ShelterA_1_15': 320.0, 'init_ShelterA_1_16': 329.0, 'init_ShelterA_1_17': 339.0, 'init_ShelterA_1_18': 349.0, 'init_ShelterA_1_19': 359.0, 'init_ShelterA_1_20': 368.0, 'init_ShelterA_1_21': 378.0, 'init_ShelterA_1_23': 388.0, 'init_ShelterA_1_24': 397.0, 'init_ShelterA_2_22': 398.0, 'init_ShelterA_2_37': 403.0, 'init_ShelterA_1_25': 407.0, 'init_ShelterA_1_26': 417.0, 'init_ShelterA_1_27': 426.0, 'init_ShelterA_1_28': 436.0, 'init_ShelterA_1_29': 446.0, 'init_ShelterA_1_30': 455.0, 'init_ShelterA_1_31': 465.0, 'init_ShelterA_1_32': 475.0, 'init_ShelterA_2_57': 476.0, 'init_ShelterA_1_33': 484.0, 'init_ShelterA_1_34': 494.0, 'init_ShelterA_1_35': 503.0, 'init_ShelterA_1_36': 513.0, 'init_ShelterA_1_38': 523.0, 'init_ShelterA_1_39': 532.0, 'init_ShelterA_1_40': 542.0, 'init_ShelterA_1_41': 551.0, 'init_ShelterA_1_42': 561.0, 'init_ShelterA_1_43': 570.0, 'init_ShelterA_2_77': 578.0, 'init_ShelterA_1_44': 580.0, 'init_ShelterA_1_45': 589.0, 'init_ShelterA_1_46': 598.0, 'init_ShelterA_1_47': 608.0, 'init_ShelterA_1_48': 617.0, 'init_ShelterA_1_49': 627.0, 'init_ShelterA_1_50': 636.0, 'init_ShelterA_1_51': 645.0, 'init_ShelterA_2_82': 647.0, 'init_ShelterA_1_52': 654.0, 'init_ShelterA_1_53': 663.0, 'init_ShelterA_1_54': 673.0, 'init_ShelterA_2_91': 673.0, 'init_ShelterA_1_55': 682.0, 'init_ShelterA_1_56': 691.0, 'init_ShelterA_1_58': 700.0, 'init_ShelterA_1_59': 709.0, 'init_ShelterA_1_60': 718.0, 'init_ShelterA_1_61': 727.0, 'init_ShelterA_1_62': 736.0, 'init_ShelterA_2_102': 740.0, 'init_ShelterA_1_63': 745.0, 'init_ShelterA_1_64': 754.0, 'init_ShelterA_1_65': 762.0, 'init_ShelterA_1_66': 771.0, 'init_ShelterA_1_67': 780.0, 'init_ShelterA_1_68': 789.0, 'init_ShelterA_1_69': 798.0, 'init_ShelterA_1_70': 807.0, 'init_ShelterA_1_71': 816.0, 'init_ShelterA_1_72': 825.0, 'init_ShelterA_2_124': 828.0, 'init_ShelterA_2_125': 833.0, 'init_ShelterA_1_73': 834.0, 'init_ShelterA_1_74': 843.0, 'init_ShelterA_1_75': 851.0, 'init_ShelterA_1_76': 860.0, 'init_ShelterA_1_78': 869.0, 'init_ShelterA_1_79': 878.0, 'init_ShelterA_1_80': 887.0, 'init_ShelterA_1_81': 895.0, 'init_ShelterA_1_83': 904.0, 'init_ShelterA_1_84': 913.0, 'init_ShelterA_1_85': 922.0, 'init_ShelterA_2_142': 925.0, 'init_ShelterA_1_86': 930.0, 'init_ShelterA_2_149': 930.0, 'init_ShelterA_1_87': 939.0, 'init_ShelterA_2_160': 940.0, 'init_ShelterA_1_88': 948.0, 'init_ShelterA_1_89': 956.0, 'init_ShelterA_1_90': 965.0, 'init_ShelterA_1_92': 974.0, 'init_ShelterA_2_180': 976.0, 'init_ShelterA_1_93': 983.0, 'init_ShelterA_1_94': 991.0, 'init_ShelterA_1_95': 1000.0, 'init_ShelterA_1_96': 1009.0, 'init_ShelterA_1_97': 1017.0, 'init_ShelterA_1_98': 1026.0, 'init_ShelterA_1_99': 1035.0, 'init_ShelterA_1_100': 1043.0, 'init_ShelterA_1_101': 1052.0, 'init_ShelterA_1_103': 1061.0, 'init_ShelterA_1_104': 1069.0, 'init_ShelterA_1_105': 1078.0, 'init_ShelterA_1_106': 1086.0, 'init_ShelterA_1_107': 1095.0, 'init_ShelterA_2_190': 1103.0, 'init_ShelterA_1_108': 1104.0, 'init_ShelterA_2_191': 1107.0, 'init_ShelterA_1_109': 1112.0, 'init_ShelterA_1_110': 1121.0, 'init_ShelterA_1_111': 1129.0, 'init_ShelterA_1_112': 1138.0, 'init_ShelterA_1_113': 1147.0, 'init_ShelterA_1_114': 1155.0, 'init_ShelterA_1_115': 1164.0, 'newveh_ShelterA_2_175_6': 1167.0, 'init_ShelterA_1_116': 1172.0, 'newveh_ShelterA_2_203_0': 1180.0, 'init_ShelterA_1_117': 1181.0, 'init_ShelterA_1_118': 1189.0, 'newveh_ShelterA_2_208_2': 1189.0, 'newveh_ShelterA_2_205_1': 1194.0, 'init_ShelterA_1_119': 1198.0, 'newveh_ShelterA_2_217_4': 1198.0, 'init_ShelterA_1_120': 1206.0, 'init_ShelterA_1_121': 1215.0, 'init_ShelterA_1_122': 1224.0, 'init_ShelterA_1_123': 1232.0, 'init_ShelterA_1_126': 1241.0, 'init_ShelterA_1_127': 1249.0, 'newveh_ShelterA_2_222_5': 1254.0, 'init_ShelterA_1_128': 1258.0, 'newveh_ShelterA_2_234_9': 1260.0, 'newveh_ShelterA_2_230_8': 1264.0, 'init_ShelterA_1_129': 1266.0, 'init_ShelterA_1_130': 1275.0, 'init_ShelterA_1_131': 1283.0, 'init_ShelterA_1_132': 1292.0, 'newveh_ShelterA_2_224_7': 1294.0, 'init_ShelterA_1_133': 1300.0, 'newveh_ShelterA_2_236_10': 1301.0, 'newveh_ShelterA_2_237_11': 1307.0, 'init_ShelterA_1_134': 1309.0, 'newveh_ShelterA_2_240_16': 1313.0, 'init_ShelterA_1_135': 1317.0, 'newveh_ShelterA_2_235_15': 1319.0, 'init_ShelterA_1_136': 1326.0, 'newveh_ShelterA_2_233_14': 1326.0, 'newveh_ShelterA_2_231_13': 1333.0, 'init_ShelterA_1_137': 1334.0, 'newveh_ShelterA_2_227_12': 1341.0, 'init_ShelterA_1_138': 1343.0, 'newveh_ShelterA_2_243_19': 1349.0, 'init_ShelterA_1_139': 1351.0, 'newveh_ShelterA_2_218_22': 1353.0, 'newveh_ShelterA_2_239_23': 1358.0, 'init_ShelterA_1_140': 1360.0, 'init_ShelterA_1_141': 1368.0, 'init_ShelterA_1_143': 1377.0, 'init_ShelterA_1_144': 1385.0, 'init_ShelterA_1_145': 1394.0, 'init_ShelterA_2_260': 1394.0, 'init_ShelterA_2_266': 1401.0, 'init_ShelterA_1_146': 1402.0, 'newveh_ShelterA_2_248_21': 1407.0, 'init_ShelterA_1_147': 1411.0, 'newveh_ShelterA_2_267_25': 1415.0, 'init_ShelterA_1_148': 1419.0, 'newveh_ShelterA_2_271_26': 1420.0, 'init_ShelterA_2_278': 1424.0, 'init_ShelterA_1_150': 1428.0, 'init_ShelterA_1_151': 1436.0, 'init_ShelterA_1_152': 1445.0, 'init_ShelterA_1_153': 1453.0, 'newveh_ShelterA_2_259_27': 1460.0, 'init_ShelterA_1_154': 1462.0, 'newveh_ShelterA_2_270_28': 1469.0, 'init_ShelterA_1_155': 1470.0, 'newveh_ShelterA_2_275_30': 1475.0, 'init_ShelterA_1_156': 1479.0, 'newveh_ShelterA_2_274_29': 1479.0, 'init_ShelterA_1_157': 1487.0, 'init_ShelterA_1_158': 1495.0, 'init_ShelterA_1_159': 1504.0, 'newveh_ShelterA_2_283_31': 1504.0, 'init_ShelterA_2_314': 1510.0, 'init_ShelterA_1_161': 1512.0, 'init_ShelterA_2_316': 1514.0, 'init_ShelterA_1_162': 1521.0, 'init_ShelterA_1_163': 1529.0, 'init_ShelterA_1_164': 1538.0, 'init_ShelterA_1_165': 1546.0, 'init_ShelterA_1_166': 1555.0, 'init_ShelterA_1_167': 1563.0, 'newveh_ShelterA_2_291_36': 1564.0, 'newveh_ShelterA_2_282_35': 1569.0, 'init_ShelterA_1_168': 1572.0, 'init_ShelterA_1_169': 1580.0, 'init_ShelterA_1_170': 1589.0, 'init_ShelterA_1_171': 1597.0, 'newveh_ShelterA_2_279_34': 1602.0, 'init_ShelterA_1_172': 1606.0, 'newveh_ShelterA_2_277_33': 1611.0, 'init_ShelterA_1_173': 1614.0, 'newveh_ShelterA_2_301_41': 1616.0, 'newveh_ShelterA_2_310_42': 1620.0, 'init_ShelterA_1_174': 1623.0, 'init_ShelterA_1_176': 1631.0, 'init_ShelterA_1_177': 1640.0, 'init_ShelterA_1_178': 1648.0, 'init_ShelterA_1_179': 1657.0, 'init_ShelterA_1_181': 1665.0, 'newveh_ShelterA_2_302_58': 1672.0, 'init_ShelterA_1_182': 1674.0, 'newveh_ShelterA_2_299_57': 1680.0, 'init_ShelterA_1_183': 1682.0, 'newveh_ShelterA_2_295_56': 1686.0, 'init_ShelterA_1_184': 1691.0, 'newveh_ShelterA_2_294_55': 1692.0, 'init_ShelterA_1_185': 1699.0, 'newveh_ShelterA_2_309_62': 1699.0, 'newveh_ShelterA_2_308_61': 1706.0, 'init_ShelterA_1_186': 1708.0, 'newveh_ShelterA_2_306_60': 1714.0, 'init_ShelterA_1_187': 1716.0, 'newveh_ShelterA_2_313_65': 1722.0, 'init_ShelterA_1_188': 1725.0, 'newveh_ShelterA_2_322_66': 1731.0, 'init_ShelterA_1_189': 1733.0, 'newveh_ShelterA_2_304_64': 1740.0, 'init_ShelterA_1_192': 1742.0, 'newveh_ShelterA_2_303_63': 1749.0, 'init_ShelterA_1_193': 1750.0, 'init_ShelterA_1_194': 1759.0, 'newveh_ShelterA_2_326_68': 1759.0, 'init_ShelterA_1_195': 1767.0, 'newveh_ShelterA_2_327_69': 1768.0, 'init_ShelterA_1_196': 1776.0, 'newveh_ShelterA_2_332_74': 1778.0, 'newveh_ShelterA_1_197_17': 1784.0, 'newveh_ShelterA_2_343_40': 1788.0, 'init_ShelterA_1_198': 1793.0, 'init_ShelterA_2_366': 1797.0, 'init_ShelterA_1_199': 1801.0, 'newveh_ShelterA_2_319_76': 1807.0, 'init_ShelterA_1_200': 1810.0, 'newveh_ShelterA_2_317_75': 1817.0, 'init_ShelterA_1_201': 1818.0, 'newveh_ShelterA_2_324_77': 1826.0, 'init_ShelterA_1_202': 1827.0, 'init_ShelterA_1_204': 1835.0, 'newveh_ShelterA_2_331_78': 1836.0, 'init_ShelterA_1_206': 1844.0, 'newveh_ShelterA_2_340_44': 1846.0, 'init_ShelterA_1_207': 1852.0, 'newveh_ShelterA_2_360_54': 1855.0, 'init_ShelterA_1_209': 1861.0, 'newveh_ShelterA_2_359_53': 1865.0, 'init_ShelterA_1_211': 1869.0, 'newveh_ShelterA_2_358_52': 1875.0, 'init_ShelterA_1_212': 1878.0, 'newveh_ShelterA_2_357_51': 1884.0, 'init_ShelterA_1_213': 1886.0, 'newveh_ShelterA_2_352_50': 1894.0, 'init_ShelterA_1_214': 1895.0, 'init_ShelterA_1_215': 1903.0, 'newveh_ShelterA_2_347_49': 1904.0, 'init_ShelterA_1_216': 1912.0, 'newveh_ShelterA_2_346_48': 1913.0, 'newveh_ShelterA_1_210_3': 1920.0, 'newveh_ShelterA_2_345_47': 1923.0, 'init_ShelterA_1_219': 1929.0, 'newveh_ShelterA_2_342_46': 1933.0, 'init_ShelterA_1_220': 1937.0, 'newveh_ShelterA_2_341_45': 1942.0, 'init_ShelterA_1_221': 1946.0, 'newveh_ShelterA_2_369_70': 1952.0, 'init_ShelterA_1_223': 1954.0, 'newveh_ShelterA_2_372_73': 1961.0, 'init_ShelterA_1_225': 1963.0, 'init_ShelterA_1_226': 1971.0, 'newveh_ShelterA_2_371_72': 1971.0, 'init_ShelterA_1_228': 1980.0, 'newveh_ShelterA_2_362_91': 1981.0, 'init_ShelterA_1_229': 1988.0, 'newveh_ShelterA_2_361_90': 1990.0, 'init_ShelterA_1_232': 1997.0, 'newveh_ShelterA_2_354_89': 2000.0, 'init_ShelterA_1_241': 2005.0, 'newveh_ShelterA_2_338_88': 2010.0, 'newveh_ShelterA_1_238_18': 2014.0, 'newveh_ShelterA_2_365_94': 2019.0, 'init_ShelterA_1_244': 2022.0, 'newveh_ShelterA_2_333_87': 2029.0, 'init_ShelterA_1_245': 2031.0, 'newveh_ShelterA_2_353_93': 2038.0, 'init_ShelterA_1_246': 2039.0, 'init_ShelterA_1_247': 2048.0, 'newveh_ShelterA_2_344_92': 2048.0, 'init_ShelterA_1_249': 2056.0, 'newveh_ShelterA_2_380_95': 2058.0, 'init_ShelterA_1_251': 2065.0, 'newveh_ShelterA_2_381_96': 2067.0, 'init_ShelterA_1_252': 2073.0, 'newveh_ShelterA_2_387_97': 2077.0, 'init_ShelterA_1_253': 2082.0, 'newveh_ShelterA_2_370_71': 2086.0, 'init_ShelterA_1_254': 2090.0, 'newveh_ShelterA_2_382_84': 2096.0, 'init_ShelterA_1_255': 2099.0, 'newveh_ShelterA_2_389_81': 2106.0, 'init_ShelterA_1_256': 2107.0, 'newveh_ShelterA_2_390_82': 2115.0, 'init_ShelterA_1_257': 2116.0, 'init_ShelterA_1_258': 2124.0, 'newveh_ShelterA_2_396_86': 2125.0, 'init_ShelterA_1_261': 2133.0, 'newveh_ShelterA_2_392_85': 2135.0, 'init_ShelterA_1_262': 2141.0, 'newveh_ShelterA_2_374_98': 2145.0, 'init_ShelterA_1_263': 2150.0, 'newveh_ShelterA_2_398_101': 2153.0, 'init_ShelterA_1_264': 2158.0, 'newveh_ShelterA_2_384_100': 2159.0, 'newveh_ShelterA_2_383_99': 2163.0, 'init_ShelterA_1_265': 2167.0, 'newveh_ShelterA_2_399_102': 2167.0, 'newveh_ShelterA_1_250_20': 2175.0, 'init_ShelterA_1_268': 2184.0, 'init_ShelterA_1_269': 2192.0, 'init_ShelterA_1_272': 2201.0, 'newveh_ShelterA_1_242_24': 2209.0, 'init_ShelterA_1_273': 2218.0, 'init_ShelterA_1_276': 2226.0, 'init_ShelterA_1_281': 2235.0, 'init_ShelterA_1_284': 2243.0, 'init_ShelterA_1_286': 2252.0, 'init_ShelterA_1_287': 2260.0, 'init_ShelterA_1_288': 2269.0, 'init_ShelterA_1_289': 2277.0, 'init_ShelterA_1_290': 2286.0, 'init_ShelterA_1_292': 2294.0, 'init_ShelterA_1_293': 2303.0, 'init_ShelterA_1_297': 2311.0, 'init_ShelterA_1_298': 2320.0, 'init_ShelterA_1_300': 2328.0, 'init_ShelterA_1_305': 2337.0, 'init_ShelterA_1_307': 2345.0, 'init_ShelterA_1_311': 2354.0, 'newveh_ShelterA_1_285_38': 2362.0, 'newveh_ShelterA_1_280_37': 2371.0, 'newveh_ShelterA_1_296_39': 2379.0, 'init_ShelterA_1_312': 2388.0, 'init_ShelterA_1_315': 2396.0, 'init_ShelterA_1_318': 2405.0, 'init_ShelterA_1_320': 2413.0, 'init_ShelterA_1_323': 2422.0, 'init_ShelterA_1_325': 2430.0, 'init_ShelterA_1_328': 2439.0, 'init_ShelterA_1_329': 2447.0, 'init_ShelterA_1_330': 2456.0, 'init_ShelterA_1_334': 2464.0, 'init_ShelterA_1_335': 2473.0, 'init_ShelterA_1_336': 2481.0, 'init_ShelterA_1_337': 2490.0, 'init_ShelterA_1_339': 2498.0, 'newveh_ShelterA_1_321_32': 2507.0, 'init_ShelterA_1_348': 2515.0, 'init_ShelterA_1_349': 2524.0, 'init_ShelterA_1_350': 2532.0, 'init_ShelterA_1_351': 2541.0, 'init_ShelterA_1_356': 2549.0, 'init_ShelterA_1_363': 2558.0, 'init_ShelterA_1_367': 2566.0, 'init_ShelterA_1_368': 2575.0, 'newveh_ShelterA_1_355_43': 2583.0, 'newveh_ShelterA_1_364_59': 2592.0, 'init_ShelterA_1_375': 2600.0, 'init_ShelterA_1_376': 2609.0, 'init_ShelterA_1_377': 2617.0, 'init_ShelterA_1_378': 2626.0, 'init_ShelterA_1_379': 2634.0, 'init_ShelterA_1_386': 2643.0, 'newveh_ShelterA_1_373_67': 2652.0, 'init_ShelterA_1_391': 2660.0, 'init_ShelterA_1_393': 2669.0, 'init_ShelterA_1_395': 2677.0, 'init_ShelterA_1_397': 2682.0, 'newveh_ShelterA_1_394_83': 2687.0, 'newveh_ShelterA_1_388_80': 2692.0, 'newveh_ShelterA_1_385_79': 2697.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_203': 810.0, 'init_ShelterA_1_205': 810.0, 'init_ShelterA_1_208': 810.0, 'init_ShelterA_2_210': 810.0, 'init_ShelterA_1_217': 830.0, 'init_ShelterA_1_222': 850.0, 'init_ShelterA_1_175': 860.0, 'init_ShelterA_1_224': 890.0, 'init_ShelterA_1_230': 890.0, 'init_ShelterA_1_234': 890.0, 'init_ShelterA_1_236': 890.0, 'init_ShelterA_1_237': 890.0, 'init_ShelterA_1_227': 900.0, 'init_ShelterA_1_231': 900.0, 'init_ShelterA_1_233': 900.0, 'init_ShelterA_1_235': 900.0, 'init_ShelterA_1_240': 900.0, 'init_ShelterA_2_197': 900.0, 'init_ShelterA_2_238': 900.0, 'init_ShelterA_1_243': 940.0, 'init_ShelterA_2_250': 980.0, 'init_ShelterA_1_248': 990.0, 'init_ShelterA_1_218': 1020.0, 'init_ShelterA_1_239': 1050.0, 'init_ShelterA_2_242': 1080.0, 'init_ShelterA_1_267': 1130.0, 'init_ShelterA_1_271': 1140.0, 'init_ShelterA_1_259': 1180.0, 'init_ShelterA_1_270': 1190.0, 'init_ShelterA_1_274': 1210.0, 'init_ShelterA_1_275': 1210.0, 'init_ShelterA_1_283': 1220.0, 'init_ShelterA_2_321': 1230.0, 'init_ShelterA_1_277': 1260.0, 'init_ShelterA_1_279': 1260.0, 'init_ShelterA_1_282': 1260.0, 'init_ShelterA_1_291': 1260.0, 'init_ShelterA_2_280': 1260.0, 'init_ShelterA_2_285': 1260.0, 'init_ShelterA_2_296': 1260.0, 'init_ShelterA_1_343': 1290.0, 'init_ShelterA_1_301': 1300.0, 'init_ShelterA_1_310': 1310.0, 'init_ShelterA_2_355': 1310.0, 'init_ShelterA_1_340': 1320.0, 'init_ShelterA_1_341': 1320.0, 'init_ShelterA_1_342': 1320.0, 'init_ShelterA_1_345': 1320.0, 'init_ShelterA_1_346': 1320.0, 'init_ShelterA_1_347': 1320.0, 'init_ShelterA_1_352': 1320.0, 'init_ShelterA_1_357': 1320.0, 'init_ShelterA_1_358': 1320.0, 'init_ShelterA_1_359': 1320.0, 'init_ShelterA_1_360': 1320.0, 'init_ShelterA_1_294': 1330.0, 'init_ShelterA_1_295': 1330.0, 'init_ShelterA_1_299': 1330.0, 'init_ShelterA_1_302': 1330.0, 'init_ShelterA_2_364': 1330.0, 'init_ShelterA_1_306': 1340.0, 'init_ShelterA_1_308': 1340.0, 'init_ShelterA_1_309': 1340.0, 'init_ShelterA_1_303': 1360.0, 'init_ShelterA_1_304': 1360.0, 'init_ShelterA_1_313': 1370.0, 'init_ShelterA_1_322': 1380.0, 'init_ShelterA_2_373': 1380.0, 'init_ShelterA_1_326': 1390.0, 'init_ShelterA_1_327': 1390.0, 'init_ShelterA_1_369': 1390.0, 'init_ShelterA_1_370': 1390.0, 'init_ShelterA_1_371': 1390.0, 'init_ShelterA_1_372': 1390.0, 'init_ShelterA_1_332': 1400.0, 'init_ShelterA_1_317': 1420.0, 'init_ShelterA_1_319': 1420.0, 'init_ShelterA_1_324': 1430.0, 'init_ShelterA_1_331': 1440.0, 'init_ShelterA_2_385': 1480.0, 'init_ShelterA_2_388': 1480.0, 'init_ShelterA_1_389': 1490.0, 'init_ShelterA_1_390': 1490.0, 'init_ShelterA_2_394': 1490.0, 'init_ShelterA_1_382': 1500.0, 'init_ShelterA_1_392': 1500.0, 'init_ShelterA_1_396': 1500.0, 'init_ShelterA_1_333': 1510.0, 'init_ShelterA_1_338': 1510.0, 'init_ShelterA_1_354': 1510.0, 'init_ShelterA_1_361': 1510.0, 'init_ShelterA_1_362': 1510.0, 'init_ShelterA_1_344': 1520.0, 'init_ShelterA_1_353': 1520.0, 'init_ShelterA_1_365': 1540.0, 'init_ShelterA_1_380': 1560.0, 'init_ShelterA_1_381': 1560.0, 'init_ShelterA_1_387': 1570.0, 'init_ShelterA_1_374': 1600.0, 'init_ShelterA_1_383': 1610.0, 'init_ShelterA_1_384': 1610.0, 'init_ShelterA_1_398': 1630.0, 'init_ShelterA_1_399': 1670.0}
pedestrian_count:0
route_changed_vehicle_count:103
route_change_event_count:103
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:69
majority_bias_route_change_count:34
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 08:34:05
