=== Job Info ===
host            : paganini
jobid           : 1190164
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 72
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 10
config          : scenarios/JIP/configs/config_scenario_72.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 08:09:51
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 445ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 70ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1502ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2862ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3185ms, vehicles TOT 158 ACT 158 BUStep #700.00 (2ms ~= 500.00*RT, ~93000.00UPS, TraCI: 3624ms, vehicles TOT 186 ACT 186 BUF Step #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 4017ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~235000.00UPS, TraCI: 5974ms, vehicles TOT 245 ACT 235 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 6894ms, vehicles TOT 281 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~293000.00UPS, TraCI: 6890ms, vehicles TOT 316 ACT 293 BStep #1200.00 (1ms ~= 1000.00*RT, ~313000.00UPS, TraCI: 6541ms, vehicles TOT 352 ACT 313 BStep #1300.00 (1ms ~= 1000.00*RT, ~333000.00UPS, TraCI: 7448ms, vehicles TOT 381 ACT 333 BStep #1400.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 8063ms, vehicles TOT 413 ACT 361 BUStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 8662ms, vehicles TOT 458 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7888ms, vehicles TOT 475 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 7734ms, vehicles TOT 481 ACT 400 BStep #1800.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7309ms, vehicles TOT 482 ACT 400 BUStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6178ms, vehicles TOT 482 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5796ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5163ms, vehicles TOT 482 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4210ms, vehicles TOT 482 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3662ms, vehicles TOT 482 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3069ms, vehicles TOT 482 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 2227ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1841ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 946ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 482 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_7': 248.0, 'init_ShelterA_1_8': 253.0, 'init_ShelterA_1_9': 259.0, 'init_ShelterA_1_10': 266.0, 'init_ShelterA_1_11': 272.0, 'init_ShelterA_1_12': 279.0, 'init_ShelterA_1_13': 287.0, 'init_ShelterA_1_14': 296.0, 'init_ShelterA_2_6': 302.0, 'init_ShelterA_1_15': 305.0, 'init_ShelterA_1_16': 314.0, 'init_ShelterA_1_18': 323.0, 'init_ShelterA_1_19': 333.0, 'init_ShelterA_1_20': 342.0, 'init_ShelterA_1_21': 352.0, 'init_ShelterA_2_17': 355.0, 'init_ShelterA_1_23': 362.0, 'init_ShelterA_1_24': 371.0, 'init_ShelterA_1_25': 381.0, 'init_ShelterA_1_26': 391.0, 'init_ShelterA_2_22': 400.0, 'init_ShelterA_1_27': 401.0, 'init_ShelterA_1_28': 410.0, 'init_ShelterA_1_29': 420.0, 'init_ShelterA_1_30': 430.0, 'init_ShelterA_1_31': 439.0, 'init_ShelterA_1_32': 449.0, 'init_ShelterA_1_33': 459.0, 'init_ShelterA_2_39': 464.0, 'init_ShelterA_1_34': 468.0, 'init_ShelterA_1_35': 478.0, 'init_ShelterA_1_36': 488.0, 'init_ShelterA_1_37': 497.0, 'init_ShelterA_1_38': 507.0, 'init_ShelterA_1_40': 516.0, 'init_ShelterA_1_41': 526.0, 'init_ShelterA_1_42': 535.0, 'init_ShelterA_1_43': 545.0, 'init_ShelterA_1_44': 554.0, 'init_ShelterA_1_45': 564.0, 'init_ShelterA_1_46': 573.0, 'init_ShelterA_1_47': 583.0, 'init_ShelterA_2_65': 587.0, 'init_ShelterA_2_78': 591.0, 'init_ShelterA_1_48': 592.0, 'init_ShelterA_1_49': 602.0, 'init_ShelterA_1_50': 611.0, 'init_ShelterA_1_51': 621.0, 'init_ShelterA_1_52': 630.0, 'init_ShelterA_1_53': 639.0, 'init_ShelterA_1_54': 648.0, 'init_ShelterA_2_82': 649.0, 'init_ShelterA_2_87': 654.0, 'init_ShelterA_1_55': 657.0, 'init_ShelterA_1_56': 667.0, 'init_ShelterA_1_57': 676.0, 'init_ShelterA_2_91': 676.0, 'init_ShelterA_2_95': 681.0, 'init_ShelterA_1_58': 685.0, 'init_ShelterA_1_59': 694.0, 'init_ShelterA_1_60': 703.0, 'init_ShelterA_1_61': 712.0, 'init_ShelterA_1_62': 721.0, 'init_ShelterA_1_63': 730.0, 'init_ShelterA_1_64': 739.0, 'init_ShelterA_1_66': 748.0, 'init_ShelterA_2_104': 755.0, 'init_ShelterA_1_67': 757.0, 'init_ShelterA_2_114': 762.0, 'init_ShelterA_1_68': 766.0, 'init_ShelterA_2_120': 766.0, 'init_ShelterA_1_69': 775.0, 'init_ShelterA_1_70': 784.0, 'init_ShelterA_1_71': 793.0, 'init_ShelterA_1_72': 802.0, 'init_ShelterA_1_73': 811.0, 'init_ShelterA_1_74': 820.0, 'init_ShelterA_2_124': 828.0, 'init_ShelterA_1_75': 829.0, 'init_ShelterA_2_135': 835.0, 'init_ShelterA_1_76': 838.0, 'init_ShelterA_1_77': 846.0, 'init_ShelterA_1_79': 855.0, 'init_ShelterA_1_80': 864.0, 'init_ShelterA_1_81': 873.0, 'init_ShelterA_1_83': 882.0, 'init_ShelterA_1_84': 891.0, 'init_ShelterA_1_85': 899.0, 'init_ShelterA_1_86': 908.0, 'init_ShelterA_1_88': 917.0, 'init_ShelterA_2_152': 919.0, 'init_ShelterA_2_154': 924.0, 'init_ShelterA_1_89': 926.0, 'init_ShelterA_1_90': 934.0, 'init_ShelterA_1_92': 943.0, 'init_ShelterA_1_93': 952.0, 'init_ShelterA_1_94': 960.0, 'init_ShelterA_1_96': 969.0, 'init_ShelterA_1_97': 978.0, 'init_ShelterA_1_98': 987.0, 'init_ShelterA_1_99': 995.0, 'init_ShelterA_1_100': 1004.0, 'init_ShelterA_1_101': 1013.0, 'init_ShelterA_2_165': 1020.0, 'init_ShelterA_1_102': 1021.0, 'init_ShelterA_2_170': 1027.0, 'init_ShelterA_1_103': 1030.0, 'init_ShelterA_2_173': 1036.0, 'init_ShelterA_1_105': 1039.0, 'init_ShelterA_2_180': 1040.0, 'init_ShelterA_2_183': 1045.0, 'init_ShelterA_1_106': 1047.0, 'init_ShelterA_1_107': 1056.0, 'init_ShelterA_1_108': 1065.0, 'init_ShelterA_1_109': 1073.0, 'init_ShelterA_1_110': 1082.0, 'init_ShelterA_1_111': 1090.0, 'init_ShelterA_2_200': 1091.0, 'init_ShelterA_2_202': 1096.0, 'init_ShelterA_1_112': 1099.0, 'init_ShelterA_1_113': 1108.0, 'init_ShelterA_1_115': 1116.0, 'init_ShelterA_1_116': 1125.0, 'init_ShelterA_1_117': 1133.0, 'init_ShelterA_1_118': 1142.0, 'init_ShelterA_1_119': 1151.0, 'init_ShelterA_1_121': 1159.0, 'newveh_ShelterA_2_174_0': 1164.0, 'init_ShelterA_1_122': 1168.0, 'newveh_ShelterA_2_184_2': 1170.0, 'init_ShelterA_1_123': 1176.0, 'init_ShelterA_2_212': 1177.0, 'init_ShelterA_1_125': 1185.0, 'init_ShelterA_1_126': 1193.0, 'init_ShelterA_1_127': 1202.0, 'init_ShelterA_1_128': 1210.0, 'init_ShelterA_1_129': 1219.0, 'newveh_ShelterA_2_193_11': 1219.0, 'init_ShelterA_1_130': 1228.0, 'init_ShelterA_1_131': 1236.0, 'init_ShelterA_1_132': 1245.0, 'init_ShelterA_1_133': 1253.0, 'init_ShelterA_1_134': 1262.0, 'init_ShelterA_1_136': 1270.0, 'init_ShelterA_1_137': 1279.0, 'init_ShelterA_1_138': 1287.0, 'newveh_ShelterA_2_198_13': 1289.0, 'init_ShelterA_1_139': 1296.0, 'newveh_ShelterA_2_214_17': 1297.0, 'init_ShelterA_1_140': 1304.0, 'newveh_ShelterA_2_231_3': 1304.0, 'newveh_ShelterA_2_227_5': 1311.0, 'init_ShelterA_1_141': 1313.0, 'newveh_ShelterA_2_240_9': 1318.0, 'init_ShelterA_1_142': 1321.0, 'newveh_ShelterA_2_239_8': 1326.0, 'init_ShelterA_1_143': 1330.0, 'newveh_ShelterA_2_236_7': 1331.0, 'newveh_ShelterA_2_235_6': 1335.0, 'init_ShelterA_1_144': 1338.0, 'newveh_ShelterA_2_253_14': 1343.0, 'init_ShelterA_1_145': 1347.0, 'newveh_ShelterA_2_259_19': 1348.0, 'init_ShelterA_1_146': 1355.0, 'init_ShelterA_1_147': 1364.0, 'init_ShelterA_1_148': 1372.0, 'init_ShelterA_1_149': 1381.0, 'init_ShelterA_1_150': 1389.0, 'newveh_ShelterA_2_223_22': 1392.0, 'init_ShelterA_1_151': 1398.0, 'newveh_ShelterA_2_242_24': 1399.0, 'newveh_ShelterA_2_266_30': 1404.0, 'init_ShelterA_1_153': 1406.0, 'newveh_ShelterA_2_232_23': 1410.0, 'init_ShelterA_1_155': 1415.0, 'newveh_ShelterA_2_254_27': 1418.0, 'newveh_ShelterA_2_252_26': 1422.0, 'init_ShelterA_1_156': 1423.0, 'newveh_ShelterA_2_263_29': 1427.0, 'init_ShelterA_1_157': 1432.0, 'init_ShelterA_1_158': 1440.0, 'init_ShelterA_1_159': 1449.0, 'init_ShelterA_1_160': 1457.0, 'init_ShelterA_1_161': 1466.0, 'init_ShelterA_1_162': 1474.0, 'init_ShelterA_1_163': 1483.0, 'init_ShelterA_1_164': 1491.0, 'init_ShelterA_1_166': 1499.0, 'init_ShelterA_2_291': 1506.0, 'init_ShelterA_1_167': 1508.0, 'newveh_ShelterA_2_296_28': 1511.0, 'init_ShelterA_1_168': 1516.0, 'init_ShelterA_1_169': 1525.0, 'init_ShelterA_1_171': 1533.0, 'init_ShelterA_1_172': 1542.0, 'init_ShelterA_1_175': 1550.0, 'newveh_ShelterA_2_271_45': 1554.0, 'init_ShelterA_1_176': 1559.0, 'newveh_ShelterA_2_275_46': 1559.0, 'init_ShelterA_1_177': 1567.0, 'newveh_ShelterA_2_308_48': 1568.0, 'init_ShelterA_1_178': 1576.0, 'init_ShelterA_1_179': 1584.0, 'init_ShelterA_1_181': 1593.0, 'init_ShelterA_1_182': 1601.0, 'init_ShelterA_1_185': 1610.0, 'init_ShelterA_1_186': 1618.0, 'newveh_ShelterA_2_299_31': 1621.0, 'init_ShelterA_1_187': 1627.0, 'newveh_ShelterA_2_305_33': 1630.0, 'init_ShelterA_1_188': 1635.0, 'newveh_ShelterA_2_294_32': 1635.0, 'newveh_ShelterA_2_310_35': 1639.0, 'init_ShelterA_1_189': 1644.0, 'init_ShelterA_1_190': 1652.0, 'init_ShelterA_1_191': 1661.0, 'newveh_ShelterA_2_307_34': 1662.0, 'init_ShelterA_1_192': 1669.0, 'newveh_ShelterA_2_312_37': 1670.0, 'newveh_ShelterA_2_311_36': 1675.0, 'init_ShelterA_1_194': 1678.0, 'init_ShelterA_2_329': 1681.0, 'init_ShelterA_1_195': 1686.0, 'newveh_ShelterA_2_285_50': 1686.0, 'newveh_ShelterA_2_292_51': 1691.0, 'init_ShelterA_1_196': 1695.0, 'newveh_ShelterA_2_317_40': 1697.0, 'init_ShelterA_1_197': 1703.0, 'newveh_ShelterA_2_321_44': 1703.0, 'newveh_ShelterA_2_320_43': 1710.0, 'init_ShelterA_1_199': 1712.0, 'newveh_ShelterA_2_319_42': 1718.0, 'init_ShelterA_1_201': 1720.0, 'newveh_ShelterA_2_318_41': 1723.0, 'init_ShelterA_2_348': 1727.0, 'init_ShelterA_1_203': 1729.0, 'init_ShelterA_1_204': 1737.0, 'init_ShelterA_1_205': 1746.0, 'newveh_ShelterA_2_335_54': 1747.0, 'init_ShelterA_1_206': 1754.0, 'newveh_ShelterA_2_327_53': 1755.0, 'newveh_ShelterA_2_313_52': 1762.0, 'init_ShelterA_1_207': 1763.0, 'newveh_ShelterA_2_336_56': 1769.0, 'init_ShelterA_1_208': 1771.0, 'newveh_ShelterA_2_332_55': 1776.0, 'init_ShelterA_1_209': 1780.0, 'newveh_ShelterA_2_337_57': 1784.0, 'init_ShelterA_1_210': 1788.0, 'init_ShelterA_2_370': 1790.0, 'init_ShelterA_1_211': 1797.0, 'newveh_ShelterA_2_350_63': 1800.0, 'init_ShelterA_1_213': 1805.0, 'newveh_ShelterA_2_346_49': 1806.0, 'init_ShelterA_1_382': 1809.0, 'newveh_ShelterA_2_349_62': 1813.0, 'init_ShelterA_1_215': 1814.0, 'init_ShelterA_1_216': 1822.0, 'newveh_ShelterA_2_344_61': 1828.0, 'init_ShelterA_1_218': 1831.0, 'newveh_ShelterA_2_339_60': 1836.0, 'init_ShelterA_1_219': 1839.0, 'newveh_ShelterA_2_356_65': 1843.0, 'init_ShelterA_1_220': 1848.0, 'newveh_ShelterA_2_352_64': 1850.0, 'init_ShelterA_1_221': 1856.0, 'newveh_ShelterA_2_360_67': 1858.0, 'init_ShelterA_1_222': 1865.0, 'newveh_ShelterA_2_361_68': 1866.0, 'newveh_ShelterA_2_377_69': 1870.0, 'init_ShelterA_1_224': 1873.0, 'newveh_ShelterA_2_367_72': 1875.0, 'init_ShelterA_1_226': 1882.0, 'init_ShelterA_1_228': 1890.0, 'init_ShelterA_1_229': 1899.0, 'newveh_ShelterA_2_362_71': 1901.0, 'init_ShelterA_1_230': 1907.0, 'newveh_ShelterA_2_359_70': 1910.0, 'newveh_ShelterA_2_374_74': 1915.0, 'init_ShelterA_1_233': 1916.0, 'newveh_ShelterA_2_369_73': 1920.0, 'newveh_ShelterA_1_234_1': 1924.0, 'init_ShelterA_1_237': 1933.0, 'newveh_ShelterA_1_238_4': 1941.0, 'newveh_ShelterA_1_241_10': 1950.0, 'init_ShelterA_1_244': 1958.0, 'init_ShelterA_1_245': 1967.0, 'newveh_ShelterA_2_388_76': 1972.0, 'init_ShelterA_1_246': 1975.0, 'newveh_ShelterA_2_387_75': 1978.0, 'newveh_ShelterA_2_391_77': 1983.0, 'init_ShelterA_1_247': 1984.0, 'newveh_ShelterA_2_397_80': 1988.0, 'init_ShelterA_1_249': 1992.0, 'newveh_ShelterA_2_396_79': 1998.0, 'newveh_ShelterA_1_243_12': 2001.0, 'init_ShelterA_1_251': 2009.0, 'newveh_ShelterA_2_393_78': 2015.0, 'init_ShelterA_1_255': 2018.0, 'newveh_ShelterA_2_399_81': 2020.0, 'init_ShelterA_1_256': 2026.0, 'init_ShelterA_1_257': 2035.0, 'init_ShelterA_1_258': 2043.0, 'init_ShelterA_1_261': 2052.0, 'init_ShelterA_1_262': 2060.0, 'init_ShelterA_1_264': 2069.0, 'newveh_ShelterA_1_248_15': 2077.0, 'newveh_ShelterA_1_260_18': 2086.0, 'newveh_ShelterA_1_250_16': 2094.0, 'init_ShelterA_1_265': 2103.0, 'init_ShelterA_1_267': 2111.0, 'init_ShelterA_1_269': 2120.0, 'init_ShelterA_1_270': 2128.0, 'init_ShelterA_1_272': 2137.0, 'init_ShelterA_1_273': 2145.0, 'init_ShelterA_1_274': 2154.0, 'init_ShelterA_1_276': 2162.0, 'init_ShelterA_1_277': 2171.0, 'init_ShelterA_1_278': 2179.0, 'init_ShelterA_1_279': 2188.0, 'init_ShelterA_1_280': 2196.0, 'init_ShelterA_1_281': 2205.0, 'init_ShelterA_1_282': 2213.0, 'init_ShelterA_1_283': 2222.0, 'init_ShelterA_1_284': 2230.0, 'newveh_ShelterA_1_225_21': 2239.0, 'newveh_ShelterA_1_217_20': 2247.0, 'newveh_ShelterA_1_268_38': 2256.0, 'init_ShelterA_1_286': 2264.0, 'init_ShelterA_1_287': 2273.0, 'init_ShelterA_1_288': 2281.0, 'init_ShelterA_1_289': 2290.0, 'init_ShelterA_1_290': 2298.0, 'init_ShelterA_1_293': 2307.0, 'init_ShelterA_1_295': 2315.0, 'init_ShelterA_1_297': 2324.0, 'init_ShelterA_1_298': 2332.0, 'init_ShelterA_1_300': 2341.0, 'init_ShelterA_1_301': 2349.0, 'init_ShelterA_1_303': 2358.0, 'init_ShelterA_1_304': 2366.0, 'init_ShelterA_1_306': 2375.0, 'init_ShelterA_1_309': 2383.0, 'newveh_ShelterA_1_302_25': 2392.0, 'init_ShelterA_1_314': 2400.0, 'init_ShelterA_1_315': 2409.0, 'init_ShelterA_1_316': 2417.0, 'init_ShelterA_1_323': 2426.0, 'init_ShelterA_1_324': 2434.0, 'init_ShelterA_1_326': 2443.0, 'init_ShelterA_1_328': 2451.0, 'init_ShelterA_1_330': 2460.0, 'init_ShelterA_1_331': 2468.0, 'init_ShelterA_1_333': 2477.0, 'init_ShelterA_1_334': 2485.0, 'init_ShelterA_1_338': 2494.0, 'init_ShelterA_1_340': 2502.0, 'init_ShelterA_1_341': 2511.0, 'init_ShelterA_1_342': 2519.0, 'init_ShelterA_1_343': 2528.0, 'newveh_ShelterA_1_322_39': 2536.0, 'init_ShelterA_1_345': 2545.0, 'init_ShelterA_1_347': 2553.0, 'newveh_ShelterA_1_325_47': 2562.0, 'init_ShelterA_1_351': 2570.0, 'init_ShelterA_1_355': 2579.0, 'init_ShelterA_1_357': 2587.0, 'newveh_ShelterA_1_353_59': 2596.0, 'init_ShelterA_1_358': 2604.0, 'init_ShelterA_1_363': 2613.0, 'init_ShelterA_1_364': 2621.0, 'init_ShelterA_1_365': 2630.0, 'init_ShelterA_1_366': 2638.0, 'init_ShelterA_1_371': 2647.0, 'init_ShelterA_1_372': 2655.0, 'init_ShelterA_1_373': 2664.0, 'init_ShelterA_1_375': 2672.0, 'init_ShelterA_1_376': 2681.0, 'newveh_ShelterA_1_354_66': 2689.0, 'init_ShelterA_1_378': 2698.0, 'init_ShelterA_1_379': 2706.0, 'init_ShelterA_1_380': 2715.0, 'init_ShelterA_1_381': 2723.0, 'init_ShelterA_1_383': 2732.0, 'init_ShelterA_1_384': 2740.0, 'init_ShelterA_1_385': 2749.0, 'init_ShelterA_1_386': 2758.0, 'init_ShelterA_1_389': 2766.0, 'init_ShelterA_1_390': 2775.0, 'init_ShelterA_1_392': 2783.0, 'init_ShelterA_1_394': 2788.0, 'init_ShelterA_1_395': 2793.0, 'init_ShelterA_1_398': 2798.0, 'newveh_ShelterA_1_368_58': 2803.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_174': 860.0, 'init_ShelterA_2_234': 880.0, 'init_ShelterA_1_184': 890.0, 'init_ShelterA_1_231': 890.0, 'init_ShelterA_2_238': 890.0, 'init_ShelterA_1_227': 900.0, 'init_ShelterA_1_235': 900.0, 'init_ShelterA_1_236': 900.0, 'init_ShelterA_1_239': 900.0, 'init_ShelterA_1_240': 900.0, 'init_ShelterA_2_241': 910.0, 'init_ShelterA_1_193': 930.0, 'init_ShelterA_2_243': 930.0, 'init_ShelterA_1_198': 940.0, 'init_ShelterA_1_253': 970.0, 'init_ShelterA_2_248': 970.0, 'init_ShelterA_2_250': 970.0, 'init_ShelterA_1_214': 980.0, 'init_ShelterA_2_260': 980.0, 'init_ShelterA_1_259': 1000.0, 'init_ShelterA_2_217': 1080.0, 'init_ShelterA_2_225': 1080.0, 'init_ShelterA_1_223': 1100.0, 'init_ShelterA_1_232': 1110.0, 'init_ShelterA_1_242': 1110.0, 'init_ShelterA_2_302': 1130.0, 'init_ShelterA_1_252': 1140.0, 'init_ShelterA_1_254': 1140.0, 'init_ShelterA_1_296': 1140.0, 'init_ShelterA_1_263': 1150.0, 'init_ShelterA_1_266': 1150.0, 'init_ShelterA_1_299': 1150.0, 'init_ShelterA_1_294': 1160.0, 'init_ShelterA_1_305': 1160.0, 'init_ShelterA_1_307': 1160.0, 'init_ShelterA_1_310': 1160.0, 'init_ShelterA_1_311': 1160.0, 'init_ShelterA_1_312': 1160.0, 'init_ShelterA_2_268': 1170.0, 'init_ShelterA_2_322': 1230.0, 'init_ShelterA_1_317': 1240.0, 'init_ShelterA_1_318': 1240.0, 'init_ShelterA_1_319': 1240.0, 'init_ShelterA_1_320': 1240.0, 'init_ShelterA_1_321': 1240.0, 'init_ShelterA_1_271': 1250.0, 'init_ShelterA_1_275': 1260.0, 'init_ShelterA_2_325': 1260.0, 'init_ShelterA_1_308': 1310.0, 'init_ShelterA_1_346': 1330.0, 'init_ShelterA_1_285': 1340.0, 'init_ShelterA_1_292': 1340.0, 'init_ShelterA_1_313': 1420.0, 'init_ShelterA_1_327': 1420.0, 'init_ShelterA_1_335': 1420.0, 'init_ShelterA_1_332': 1430.0, 'init_ShelterA_1_336': 1430.0, 'init_ShelterA_1_337': 1430.0, 'init_ShelterA_2_368': 1430.0, 'init_ShelterA_2_353': 1460.0, 'init_ShelterA_1_339': 1500.0, 'init_ShelterA_1_344': 1500.0, 'init_ShelterA_1_349': 1500.0, 'init_ShelterA_1_350': 1500.0, 'init_ShelterA_1_382': 1500.0, 'init_ShelterA_1_352': 1510.0, 'init_ShelterA_1_356': 1510.0, 'init_ShelterA_2_354': 1530.0, 'init_ShelterA_1_360': 1540.0, 'init_ShelterA_1_361': 1540.0, 'init_ShelterA_1_377': 1570.0, 'init_ShelterA_1_359': 1580.0, 'init_ShelterA_1_362': 1580.0, 'init_ShelterA_1_367': 1580.0, 'init_ShelterA_1_369': 1590.0, 'init_ShelterA_1_374': 1590.0, 'init_ShelterA_1_387': 1670.0, 'init_ShelterA_1_388': 1670.0, 'init_ShelterA_1_391': 1680.0, 'init_ShelterA_1_393': 1690.0, 'init_ShelterA_1_396': 1690.0, 'init_ShelterA_1_397': 1690.0, 'init_ShelterA_1_399': 1740.0}
pedestrian_count:0
route_changed_vehicle_count:83
route_change_event_count:83
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:60
majority_bias_route_change_count:23
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 08:34:56
