=== Job Info ===
host            : paganini
jobid           : 1190057
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 3
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 528ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 67ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 71ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1646ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2984ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3393ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4575ms, vehicles TOT 191 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~211000.00UPS, TraCI: 5653ms, vehicles TOT 228 ACT 211 BUStep #900.00 (1ms ~= 1000.00*RT, ~237000.00UPS, TraCI: 5545ms, vehicles TOT 271 ACT 237 BUStep #1000.00 (1ms ~= 1000.00*RT, ~270000.00UPS, TraCI: 5936ms, vehicles TOT 306 ACT 270 BStep #1100.00 (2ms ~= 500.00*RT, ~148500.00UPS, TraCI: 6270ms, vehicles TOT 337 ACT 297 BUStep #1200.00 (2ms ~= 500.00*RT, ~164000.00UPS, TraCI: 6759ms, vehicles TOT 386 ACT 328 BUStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 7225ms, vehicles TOT 425 ACT 357 BStep #1400.00 (2ms ~= 500.00*RT, ~193000.00UPS, TraCI: 7659ms, vehicles TOT 466 ACT 386 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6837ms, vehicles TOT 489 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6074ms, vehicles TOT 491 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5603ms, vehicles TOT 491 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4507ms, vehicles TOT 491 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3783ms, vehicles TOT 491 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3092ms, vehicles TOT 491 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2072ms, vehicles TOT 491 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1317ms, vehicles TOT 491 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 591ms, vehicles TOT 491 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 97ms, vehicles TOT 491 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 111ms, vehicles TOT 491 ACT 400 BUStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 127ms, vehicles TOT 491 ACT 400 BUStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 124ms, vehicles TOT 491 ACT 400 BUStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 491 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 125ms, vehicles TOT 491 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 371, 'A2': 29}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_397 sumo_vehicle_id=init_ShelterA_1_397 time=1530.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_370:success:158', 'init_ShelterA_1_378:success:159') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.408791 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_398 sumo_vehicle_id=init_ShelterA_1_398 time=1530.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_370:success:158', 'init_ShelterA_1_378:success:159') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.602396 should_follow=False
mean elapsed_time: 604.1125
OK all vehs arrived 
平均渋滞継続時間: 546.86秒
OK all vehicle abandonment were detected
312
88
===== Simlation Result Summary =====
avg_congestion_duration: 546.86 
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 207.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_7': 249.0, 'init_ShelterA_1_8': 254.0, 'init_ShelterA_1_9': 260.0, 'init_ShelterA_1_10': 266.0, 'init_ShelterA_1_12': 273.0, 'init_ShelterA_1_13': 280.0, 'init_ShelterA_1_14': 288.0, 'init_ShelterA_1_15': 297.0, 'init_ShelterA_2_6': 303.0, 'init_ShelterA_1_16': 306.0, 'init_ShelterA_2_11': 311.0, 'init_ShelterA_1_17': 315.0, 'init_ShelterA_1_18': 324.0, 'init_ShelterA_1_19': 334.0, 'init_ShelterA_1_21': 344.0, 'init_ShelterA_1_22': 353.0, 'init_ShelterA_1_23': 363.0, 'init_ShelterA_1_24': 373.0, 'init_ShelterA_1_26': 382.0, 'init_ShelterA_2_20': 391.0, 'init_ShelterA_1_27': 392.0, 'init_ShelterA_1_28': 402.0, 'init_ShelterA_1_29': 411.0, 'init_ShelterA_1_30': 421.0, 'init_ShelterA_2_25': 421.0, 'init_ShelterA_1_31': 431.0, 'init_ShelterA_1_32': 440.0, 'init_ShelterA_1_33': 450.0, 'init_ShelterA_1_34': 460.0, 'init_ShelterA_2_51': 463.0, 'init_ShelterA_1_35': 469.0, 'init_ShelterA_1_36': 479.0, 'init_ShelterA_1_37': 489.0, 'init_ShelterA_1_38': 498.0, 'init_ShelterA_1_39': 508.0, 'init_ShelterA_1_40': 517.0, 'init_ShelterA_1_41': 527.0, 'init_ShelterA_1_42': 536.0, 'init_ShelterA_1_43': 546.0, 'init_ShelterA_1_44': 555.0, 'init_ShelterA_1_45': 565.0, 'init_ShelterA_2_63': 566.0, 'init_ShelterA_2_71': 573.0, 'init_ShelterA_1_46': 575.0, 'init_ShelterA_1_47': 584.0, 'init_ShelterA_2_81': 590.0, 'init_ShelterA_1_48': 593.0, 'init_ShelterA_1_49': 603.0, 'init_ShelterA_1_50': 612.0, 'init_ShelterA_1_52': 622.0, 'init_ShelterA_1_53': 631.0, 'init_ShelterA_1_54': 640.0, 'init_ShelterA_2_90': 648.0, 'init_ShelterA_1_55': 649.0, 'init_ShelterA_1_56': 658.0, 'init_ShelterA_1_57': 668.0, 'init_ShelterA_1_58': 677.0, 'init_ShelterA_1_59': 686.0, 'init_ShelterA_1_60': 695.0, 'init_ShelterA_1_61': 704.0, 'init_ShelterA_1_62': 713.0, 'init_ShelterA_1_64': 722.0, 'init_ShelterA_1_65': 731.0, 'init_ShelterA_1_66': 740.0, 'init_ShelterA_2_103': 742.0, 'init_ShelterA_1_67': 749.0, 'init_ShelterA_2_106': 749.0, 'init_ShelterA_2_110': 754.0, 'init_ShelterA_1_68': 758.0, 'init_ShelterA_1_69': 767.0, 'init_ShelterA_1_70': 776.0, 'init_ShelterA_1_72': 785.0, 'init_ShelterA_1_73': 794.0, 'init_ShelterA_1_74': 803.0, 'init_ShelterA_1_75': 812.0, 'init_ShelterA_1_76': 821.0, 'init_ShelterA_1_77': 830.0, 'init_ShelterA_2_135': 832.0, 'init_ShelterA_1_78': 839.0, 'init_ShelterA_1_79': 847.0, 'init_ShelterA_1_80': 856.0, 'init_ShelterA_1_82': 865.0, 'init_ShelterA_1_83': 874.0, 'init_ShelterA_1_84': 883.0, 'init_ShelterA_1_85': 892.0, 'init_ShelterA_1_155': 895.0, 'init_ShelterA_1_86': 900.0, 'init_ShelterA_1_87': 909.0, 'init_ShelterA_1_88': 918.0, 'init_ShelterA_1_89': 927.0, 'init_ShelterA_1_91': 935.0, 'init_ShelterA_1_92': 944.0, 'newveh_ShelterA_2_111_0': 950.0, 'init_ShelterA_1_93': 953.0, 'newveh_ShelterA_2_142_3': 955.0, 'init_ShelterA_1_170': 957.0, 'init_ShelterA_1_94': 961.0, 'init_ShelterA_1_95': 970.0, 'init_ShelterA_1_179': 974.0, 'init_ShelterA_1_96': 979.0, 'init_ShelterA_1_97': 987.0, 'init_ShelterA_1_98': 996.0, 'init_ShelterA_1_99': 1005.0, 'init_ShelterA_1_100': 1013.0, 'init_ShelterA_1_101': 1022.0, 'init_ShelterA_1_102': 1031.0, 'init_ShelterA_1_104': 1040.0, 'init_ShelterA_1_105': 1048.0, 'init_ShelterA_1_107': 1057.0, 'init_ShelterA_1_108': 1065.0, 'init_ShelterA_1_109': 1074.0, 'init_ShelterA_1_112': 1083.0, 'init_ShelterA_1_113': 1091.0, 'newveh_ShelterA_2_185_6': 1091.0, 'newveh_ShelterA_2_196_9': 1098.0, 'init_ShelterA_1_114': 1100.0, 'newveh_ShelterA_2_198_11': 1102.0, 'init_ShelterA_1_115': 1108.0, 'init_ShelterA_1_116': 1117.0, 'init_ShelterA_1_117': 1126.0, 'newveh_ShelterA_2_201_13': 1127.0, 'init_ShelterA_1_118': 1134.0, 'newveh_ShelterA_2_199_12': 1134.0, 'newveh_ShelterA_2_197_10': 1140.0, 'init_ShelterA_1_119': 1143.0, 'newveh_ShelterA_2_202_15': 1146.0, 'init_ShelterA_1_120': 1151.0, 'newveh_ShelterA_2_146_14': 1154.0, 'newveh_ShelterA_2_193_33': 1158.0, 'init_ShelterA_1_121': 1160.0, 'newveh_ShelterA_2_161_24': 1163.0, 'init_ShelterA_1_122': 1169.0, 'init_ShelterA_1_123': 1177.0, 'init_ShelterA_1_124': 1186.0, 'init_ShelterA_1_125': 1194.0, 'newveh_ShelterA_2_186_31': 1199.0, 'init_ShelterA_1_126': 1203.0, 'newveh_ShelterA_2_177_30': 1206.0, 'init_ShelterA_1_127': 1211.0, 'newveh_ShelterA_2_187_32': 1212.0, 'newveh_ShelterA_2_166_26': 1217.0, 'init_ShelterA_1_128': 1220.0, 'newveh_ShelterA_2_203_17': 1223.0, 'init_ShelterA_1_129': 1228.0, 'newveh_ShelterA_2_176_28': 1230.0, 'init_ShelterA_1_130': 1237.0, 'newveh_ShelterA_2_213_20': 1237.0, 'newveh_ShelterA_2_205_21': 1244.0, 'init_ShelterA_1_131': 1245.0, 'newveh_ShelterA_2_207_19': 1252.0, 'init_ShelterA_1_132': 1254.0, 'newveh_ShelterA_2_206_18': 1261.0, 'init_ShelterA_1_133': 1262.0, 'init_ShelterA_1_220': 1264.0, 'init_ShelterA_1_134': 1271.0, 'newveh_ShelterA_2_208_22': 1273.0, 'init_ShelterA_1_136': 1279.0, 'newveh_ShelterA_2_209_23': 1282.0, 'init_ShelterA_1_137': 1288.0, 'init_ShelterA_1_138': 1296.0, 'init_ShelterA_1_139': 1305.0, 'newveh_ShelterA_2_216_25': 1305.0, 'init_ShelterA_1_225': 1307.0, 'init_ShelterA_1_227': 1309.0, 'init_ShelterA_1_228': 1312.0, 'init_ShelterA_1_140': 1313.0, 'init_ShelterA_1_232': 1315.0, 'init_ShelterA_1_236': 1318.0, 'init_ShelterA_1_141': 1322.0, 'newveh_ShelterA_2_175_27': 1323.0, 'init_ShelterA_1_143': 1330.0, 'newveh_ShelterA_2_171_29': 1333.0, 'init_ShelterA_1_144': 1339.0, 'init_ShelterA_1_145': 1347.0, 'newveh_ShelterA_2_192_35': 1347.0, 'init_ShelterA_1_247': 1350.0, 'init_ShelterA_1_248': 1352.0, 'init_ShelterA_1_265': 1355.0, 'init_ShelterA_1_148': 1356.0, 'init_ShelterA_1_269': 1358.0, 'init_ShelterA_1_149': 1364.0, 'init_ShelterA_1_276': 1364.0, 'init_ShelterA_1_280': 1367.0, 'init_ShelterA_1_281': 1369.0, 'init_ShelterA_1_282': 1371.0, 'init_ShelterA_1_150': 1373.0, 'init_ShelterA_1_151': 1381.0, 'init_ShelterA_1_152': 1390.0, 'newveh_ShelterA_2_261_46': 1390.0, 'newveh_ShelterA_2_237_38': 1395.0, 'init_ShelterA_1_153': 1398.0, 'newveh_ShelterA_2_277_51': 1405.0, 'init_ShelterA_1_154': 1407.0, 'newveh_ShelterA_2_241_39': 1412.0, 'init_ShelterA_1_156': 1415.0, 'newveh_ShelterA_2_253_43': 1417.0, 'init_ShelterA_1_157': 1424.0, 'newveh_ShelterA_2_252_42': 1424.0, 'newveh_ShelterA_2_263_48': 1430.0, 'newveh_ShelterA_1_147_2': 1432.0, 'newveh_ShelterA_2_246_41': 1437.0, 'init_ShelterA_1_158': 1441.0, 'newveh_ShelterA_2_259_47': 1445.0, 'init_ShelterA_1_159': 1449.0, 'newveh_ShelterA_2_243_40': 1453.0, 'init_ShelterA_1_160': 1458.0, 'newveh_ShelterA_2_278_52': 1462.0, 'init_ShelterA_1_162': 1466.0, 'newveh_ShelterA_2_274_50': 1470.0, 'init_ShelterA_1_163': 1475.0, 'newveh_ShelterA_2_250_45': 1480.0, 'init_ShelterA_1_164': 1483.0, 'newveh_ShelterA_2_244_44': 1489.0, 'init_ShelterA_1_291': 1491.0, 'newveh_ShelterA_1_165_1': 1492.0, 'init_ShelterA_1_167': 1500.0, 'init_ShelterA_1_168': 1509.0, 'newveh_ShelterA_2_295_36': 1515.0, 'init_ShelterA_1_169': 1517.0, 'init_ShelterA_1_301': 1517.0, 'init_ShelterA_1_304': 1519.0, 'init_ShelterA_1_306': 1521.0, 'init_ShelterA_1_308': 1525.0, 'init_ShelterA_1_172': 1526.0, 'init_ShelterA_1_311': 1527.0, 'newveh_ShelterA_2_262_49': 1533.0, 'init_ShelterA_1_173': 1534.0, 'newveh_ShelterA_2_285_57': 1537.0, 'init_ShelterA_1_174': 1543.0, 'newveh_ShelterA_2_284_56': 1550.0, 'init_ShelterA_1_178': 1551.0, 'init_ShelterA_1_313': 1552.0, 'init_ShelterA_1_314': 1554.0, 'init_ShelterA_1_315': 1557.0, 'newveh_ShelterA_1_180_4': 1560.0, 'init_ShelterA_1_181': 1568.0, 'init_ShelterA_1_182': 1577.0, 'newveh_ShelterA_2_307_53': 1578.0, 'init_ShelterA_1_323': 1580.0, 'init_ShelterA_1_327': 1582.0, 'init_ShelterA_1_328': 1584.0, 'init_ShelterA_1_183': 1585.0, 'init_ShelterA_1_333': 1587.0, 'init_ShelterA_1_335': 1590.0, 'init_ShelterA_1_184': 1594.0, 'newveh_ShelterA_2_326_58': 1598.0, 'init_ShelterA_1_339': 1601.0, 'newveh_ShelterA_1_188_5': 1602.0, 'newveh_ShelterA_2_316_66': 1607.0, 'init_ShelterA_1_189': 1611.0, 'newveh_ShelterA_2_330_68': 1612.0, 'init_ShelterA_1_190': 1619.0, 'newveh_ShelterA_2_302_65': 1620.0, 'init_ShelterA_1_191': 1628.0, 'newveh_ShelterA_2_299_64': 1629.0, 'newveh_ShelterA_1_194_7': 1636.0, 'newveh_ShelterA_2_298_63': 1638.0, 'newveh_ShelterA_1_195_8': 1645.0, 'newveh_ShelterA_2_294_62': 1647.0, 'init_ShelterA_1_200': 1653.0, 'init_ShelterA_1_204': 1662.0, 'init_ShelterA_1_210': 1670.0, 'newveh_ShelterA_2_331_70': 1670.0, 'init_ShelterA_1_343': 1672.0, 'init_ShelterA_1_345': 1674.0, 'init_ShelterA_1_346': 1676.0, 'init_ShelterA_1_212': 1679.0, 'init_ShelterA_1_347': 1679.0, 'init_ShelterA_1_214': 1687.0, 'newveh_ShelterA_1_211_16': 1696.0, 'newveh_ShelterA_2_340_60': 1697.0, 'init_ShelterA_1_348': 1699.0, 'init_ShelterA_1_353': 1701.0, 'init_ShelterA_1_357': 1703.0, 'init_ShelterA_1_215': 1704.0, 'init_ShelterA_1_358': 1705.0, 'init_ShelterA_1_361': 1708.0, 'init_ShelterA_1_363': 1710.0, 'init_ShelterA_1_217': 1713.0, 'init_ShelterA_1_364': 1713.0, 'init_ShelterA_1_365': 1717.0, 'init_ShelterA_1_369': 1719.0, 'init_ShelterA_1_218': 1721.0, 'newveh_ShelterA_2_354_69': 1726.0, 'init_ShelterA_1_219': 1730.0, 'newveh_ShelterA_2_350_76': 1731.0, 'init_ShelterA_1_221': 1738.0, 'newveh_ShelterA_2_349_75': 1740.0, 'init_ShelterA_1_222': 1747.0, 'newveh_ShelterA_2_360_79': 1749.0, 'init_ShelterA_1_223': 1755.0, 'newveh_ShelterA_2_338_77': 1758.0, 'init_ShelterA_1_224': 1764.0, 'newveh_ShelterA_2_332_73': 1767.0, 'init_ShelterA_1_226': 1772.0, 'newveh_ShelterA_2_324_72': 1777.0, 'init_ShelterA_1_229': 1781.0, 'newveh_ShelterA_2_344_78': 1787.0, 'init_ShelterA_1_230': 1789.0, 'init_ShelterA_1_231': 1798.0, 'init_ShelterA_1_233': 1806.0, 'newveh_ShelterA_2_310_71': 1809.0, 'init_ShelterA_1_372': 1811.0, 'init_ShelterA_1_373': 1814.0, 'init_ShelterA_1_234': 1815.0, 'init_ShelterA_1_376': 1815.0, 'init_ShelterA_1_379': 1817.0, 'init_ShelterA_1_380': 1820.0, 'init_ShelterA_1_381': 1822.0, 'init_ShelterA_1_235': 1823.0, 'init_ShelterA_1_382': 1826.0, 'init_ShelterA_1_384': 1828.0, 'init_ShelterA_1_239': 1832.0, 'init_ShelterA_1_385': 1832.0, 'init_ShelterA_1_388': 1834.0, 'init_ShelterA_1_392': 1837.0, 'init_ShelterA_1_240': 1840.0, 'init_ShelterA_1_393': 1840.0, 'init_ShelterA_1_394': 1843.0, 'init_ShelterA_1_395': 1846.0, 'init_ShelterA_1_396': 1849.0, 'newveh_ShelterA_1_238_34': 1849.0, 'newveh_ShelterA_2_368_83': 1855.0, 'init_ShelterA_1_242': 1857.0, 'newveh_ShelterA_2_334_80': 1862.0, 'init_ShelterA_1_245': 1866.0, 'newveh_ShelterA_2_391_85': 1870.0, 'init_ShelterA_1_249': 1874.0, 'newveh_ShelterA_2_377_87': 1879.0, 'init_ShelterA_1_251': 1883.0, 'newveh_ShelterA_2_356_82': 1888.0, 'init_ShelterA_1_254': 1891.0, 'newveh_ShelterA_2_389_88': 1897.0, 'init_ShelterA_1_255': 1900.0, 'newveh_ShelterA_2_367_84': 1906.0, 'init_ShelterA_1_256': 1908.0, 'newveh_ShelterA_2_371_86': 1916.0, 'init_ShelterA_1_258': 1917.0, 'init_ShelterA_1_399': 1919.0, 'init_ShelterA_1_260': 1925.0, 'newveh_ShelterA_2_378_90': 1925.0, 'newveh_ShelterA_2_370_89': 1929.0, 'init_ShelterA_1_264': 1934.0, 'init_ShelterA_1_266': 1942.0, 'init_ShelterA_1_267': 1951.0, 'init_ShelterA_1_270': 1959.0, 'init_ShelterA_1_272': 1968.0, 'init_ShelterA_1_273': 1976.0, 'init_ShelterA_1_275': 1985.0, 'newveh_ShelterA_1_257_37': 1993.0, 'init_ShelterA_1_279': 2002.0, 'init_ShelterA_1_283': 2010.0, 'init_ShelterA_1_286': 2019.0, 'init_ShelterA_1_287': 2027.0, 'init_ShelterA_1_288': 2036.0, 'init_ShelterA_1_289': 2044.0, 'init_ShelterA_1_290': 2053.0, 'init_ShelterA_1_292': 2061.0, 'init_ShelterA_1_293': 2070.0, 'init_ShelterA_1_296': 2078.0, 'init_ShelterA_1_297': 2087.0, 'init_ShelterA_1_300': 2095.0, 'newveh_ShelterA_1_268_54': 2104.0, 'init_ShelterA_1_303': 2112.0, 'init_ShelterA_1_305': 2121.0, 'init_ShelterA_1_309': 2129.0, 'init_ShelterA_1_312': 2138.0, 'init_ShelterA_1_317': 2146.0, 'init_ShelterA_1_318': 2155.0, 'init_ShelterA_1_319': 2163.0, 'init_ShelterA_1_320': 2172.0, 'init_ShelterA_1_322': 2180.0, 'init_ShelterA_1_325': 2189.0, 'newveh_ShelterA_1_321_55': 2197.0, 'init_ShelterA_1_329': 2206.0, 'init_ShelterA_1_336': 2214.0, 'init_ShelterA_1_341': 2223.0, 'init_ShelterA_1_342': 2231.0, 'newveh_ShelterA_1_337_59': 2240.0, 'init_ShelterA_1_351': 2248.0, 'init_ShelterA_1_355': 2257.0, 'newveh_ShelterA_1_352_67': 2265.0, 'init_ShelterA_1_359': 2274.0, 'init_ShelterA_1_362': 2282.0, 'init_ShelterA_1_366': 2291.0, 'newveh_ShelterA_1_271_61': 2299.0, 'init_ShelterA_1_374': 2308.0, 'init_ShelterA_1_383': 2317.0, 'newveh_ShelterA_1_375_74': 2325.0, 'init_ShelterA_1_386': 2333.0, 'init_ShelterA_1_390': 2339.0, 'newveh_ShelterA_1_387_81': 2344.0, 'init_ShelterA_1_397': 2348.0, 'init_ShelterA_1_398': 2353.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_111': 610.0, 'init_ShelterA_1_155': 640.0, 'init_ShelterA_2_165': 640.0, 'init_ShelterA_1_170': 670.0, 'init_ShelterA_2_147': 680.0, 'init_ShelterA_1_142': 690.0, 'init_ShelterA_2_180': 690.0, 'init_ShelterA_1_179': 700.0, 'init_ShelterA_2_188': 720.0, 'init_ShelterA_1_185': 730.0, 'init_ShelterA_2_194': 740.0, 'init_ShelterA_2_195': 740.0, 'init_ShelterA_1_196': 760.0, 'init_ShelterA_1_197': 760.0, 'init_ShelterA_1_198': 760.0, 'init_ShelterA_1_199': 770.0, 'init_ShelterA_1_201': 770.0, 'init_ShelterA_1_146': 790.0, 'init_ShelterA_1_202': 800.0, 'init_ShelterA_2_211': 800.0, 'init_ShelterA_1_203': 810.0, 'init_ShelterA_1_206': 810.0, 'init_ShelterA_1_207': 810.0, 'init_ShelterA_1_213': 810.0, 'init_ShelterA_1_205': 820.0, 'init_ShelterA_1_208': 820.0, 'init_ShelterA_1_209': 820.0, 'init_ShelterA_1_161': 840.0, 'init_ShelterA_1_216': 840.0, 'init_ShelterA_1_166': 860.0, 'init_ShelterA_1_175': 870.0, 'init_ShelterA_1_176': 870.0, 'init_ShelterA_1_171': 880.0, 'init_ShelterA_1_177': 880.0, 'init_ShelterA_1_220': 880.0, 'init_ShelterA_1_186': 890.0, 'init_ShelterA_1_187': 890.0, 'init_ShelterA_1_193': 890.0, 'init_ShelterA_1_225': 890.0, 'init_ShelterA_1_227': 910.0, 'init_ShelterA_1_228': 910.0, 'init_ShelterA_2_238': 910.0, 'init_ShelterA_1_232': 920.0, 'init_ShelterA_1_236': 930.0, 'init_ShelterA_1_192': 950.0, 'init_ShelterA_1_247': 960.0, 'init_ShelterA_1_248': 960.0, 'init_ShelterA_1_265': 1020.0, 'init_ShelterA_1_269': 1030.0, 'init_ShelterA_1_276': 1050.0, 'init_ShelterA_1_280': 1080.0, 'init_ShelterA_1_281': 1080.0, 'init_ShelterA_1_282': 1080.0, 'init_ShelterA_1_295': 1080.0, 'init_ShelterA_2_257': 1080.0, 'init_ShelterA_1_237': 1090.0, 'init_ShelterA_1_241': 1100.0, 'init_ShelterA_1_291': 1100.0, 'init_ShelterA_1_243': 1110.0, 'init_ShelterA_1_246': 1110.0, 'init_ShelterA_1_252': 1110.0, 'init_ShelterA_1_253': 1110.0, 'init_ShelterA_1_244': 1120.0, 'init_ShelterA_1_250': 1120.0, 'init_ShelterA_1_261': 1120.0, 'init_ShelterA_1_259': 1140.0, 'init_ShelterA_1_263': 1140.0, 'init_ShelterA_1_301': 1140.0, 'init_ShelterA_1_262': 1150.0, 'init_ShelterA_1_274': 1150.0, 'init_ShelterA_1_277': 1150.0, 'init_ShelterA_1_278': 1150.0, 'init_ShelterA_1_304': 1150.0, 'init_ShelterA_1_306': 1160.0, 'init_ShelterA_1_307': 1160.0, 'init_ShelterA_1_308': 1170.0, 'init_ShelterA_1_311': 1170.0, 'init_ShelterA_2_268': 1170.0, 'init_ShelterA_1_313': 1180.0, 'init_ShelterA_1_314': 1180.0, 'init_ShelterA_1_315': 1180.0, 'init_ShelterA_2_321': 1180.0, 'init_ShelterA_1_284': 1200.0, 'init_ShelterA_1_285': 1200.0, 'init_ShelterA_1_323': 1210.0, 'init_ShelterA_1_326': 1210.0, 'init_ShelterA_1_327': 1220.0, 'init_ShelterA_1_328': 1230.0, 'init_ShelterA_2_337': 1240.0, 'init_ShelterA_1_333': 1250.0, 'init_ShelterA_1_340': 1250.0, 'init_ShelterA_1_335': 1260.0, 'init_ShelterA_2_271': 1260.0, 'init_ShelterA_1_339': 1270.0, 'init_ShelterA_1_294': 1280.0, 'init_ShelterA_1_298': 1280.0, 'init_ShelterA_1_299': 1280.0, 'init_ShelterA_1_302': 1280.0, 'init_ShelterA_1_343': 1280.0, 'init_ShelterA_1_345': 1280.0, 'init_ShelterA_1_316': 1290.0, 'init_ShelterA_1_346': 1290.0, 'init_ShelterA_1_347': 1290.0, 'init_ShelterA_2_352': 1290.0, 'init_ShelterA_1_348': 1300.0, 'init_ShelterA_1_330': 1310.0, 'init_ShelterA_1_353': 1310.0, 'init_ShelterA_1_354': 1310.0, 'init_ShelterA_1_331': 1320.0, 'init_ShelterA_1_357': 1330.0, 'init_ShelterA_1_358': 1330.0, 'init_ShelterA_1_361': 1340.0, 'init_ShelterA_1_363': 1350.0, 'init_ShelterA_1_364': 1350.0, 'init_ShelterA_1_365': 1350.0, 'init_ShelterA_1_310': 1360.0, 'init_ShelterA_1_324': 1360.0, 'init_ShelterA_1_332': 1360.0, 'init_ShelterA_1_369': 1360.0, 'init_ShelterA_2_375': 1360.0, 'init_ShelterA_1_349': 1380.0, 'init_ShelterA_1_350': 1380.0, 'init_ShelterA_1_372': 1380.0, 'init_ShelterA_1_373': 1380.0, 'init_ShelterA_1_376': 1380.0, 'init_ShelterA_1_338': 1390.0, 'init_ShelterA_1_344': 1390.0, 'init_ShelterA_1_360': 1400.0, 'init_ShelterA_1_379': 1400.0, 'init_ShelterA_1_380': 1400.0, 'init_ShelterA_1_381': 1400.0, 'init_ShelterA_1_334': 1410.0, 'init_ShelterA_1_382': 1410.0, 'init_ShelterA_1_384': 1410.0, 'init_ShelterA_1_385': 1410.0, 'init_ShelterA_2_387': 1410.0, 'init_ShelterA_1_388': 1430.0, 'init_ShelterA_1_356': 1450.0, 'init_ShelterA_1_368': 1450.0, 'init_ShelterA_1_392': 1450.0, 'init_ShelterA_1_393': 1450.0, 'init_ShelterA_1_394': 1450.0, 'init_ShelterA_1_395': 1450.0, 'init_ShelterA_1_367': 1460.0, 'init_ShelterA_1_396': 1460.0, 'init_ShelterA_1_391': 1470.0, 'init_ShelterA_1_399': 1470.0, 'init_ShelterA_1_371': 1480.0, 'init_ShelterA_1_377': 1480.0, 'init_ShelterA_1_389': 1490.0, 'init_ShelterA_1_370': 1520.0, 'init_ShelterA_1_378': 1520.0}
pedestrian_count:0
route_changed_vehicle_count:152
route_change_event_count:152
