=== Job Info ===
host            : paganini
jobid           : 1190063
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 9
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 464ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1283ms, vehicles TOT 77 ACT 77 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1723ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2935ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 3334ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 4804ms, vehicles TOT 189 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~214000.00UPS, TraCI: 5502ms, vehicles TOT 227 ACT 214 BUStep #900.00 (1ms ~= 1000.00*RT, ~233000.00UPS, TraCI: 5655ms, vehicles TOT 256 ACT 233 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 6578ms, vehicles TOT 295 ACT 265 BStep #1100.00 (2ms ~= 500.00*RT, ~149000.00UPS, TraCI: 6374ms, vehicles TOT 335 ACT 298 BUStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 7037ms, vehicles TOT 375 ACT 325 BUStep #1300.00 (2ms ~= 500.00*RT, ~175500.00UPS, TraCI: 7101ms, vehicles TOT 413 ACT 351 BUStep #1400.00 (3ms ~= 333.33*RT, ~126666.67UPS, TraCI: 7575ms, vehicles TOT 448 ACT 380 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6962ms, vehicles TOT 470 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6244ms, vehicles TOT 473 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5503ms, vehicles TOT 474 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4879ms, vehicles TOT 474 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 3860ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2935ms, vehicles TOT 474 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2071ms, vehicles TOT 474 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1566ms, vehicles TOT 474 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 941ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 306ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 474 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 474 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 474 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 352, 'A2': 48}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 220.0, 'init_ShelterA_1_2': 227.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 237.0, 'init_ShelterA_1_5': 243.0, 'init_ShelterA_1_6': 248.0, 'init_ShelterA_1_7': 253.0, 'init_ShelterA_1_8': 259.0, 'init_ShelterA_1_9': 266.0, 'init_ShelterA_1_11': 273.0, 'init_ShelterA_1_13': 280.0, 'init_ShelterA_1_14': 289.0, 'init_ShelterA_1_15': 298.0, 'init_ShelterA_2_10': 299.0, 'init_ShelterA_1_16': 307.0, 'init_ShelterA_2_12': 313.0, 'init_ShelterA_1_17': 316.0, 'init_ShelterA_1_18': 325.0, 'init_ShelterA_1_19': 335.0, 'init_ShelterA_1_21': 344.0, 'init_ShelterA_1_22': 354.0, 'init_ShelterA_1_24': 363.0, 'init_ShelterA_1_25': 373.0, 'init_ShelterA_1_27': 383.0, 'init_ShelterA_2_20': 392.0, 'init_ShelterA_1_28': 393.0, 'init_ShelterA_1_29': 402.0, 'init_ShelterA_1_30': 412.0, 'init_ShelterA_2_23': 420.0, 'init_ShelterA_1_31': 422.0, 'init_ShelterA_2_26': 426.0, 'init_ShelterA_2_35': 430.0, 'init_ShelterA_1_32': 431.0, 'init_ShelterA_1_33': 441.0, 'init_ShelterA_1_34': 451.0, 'init_ShelterA_1_36': 460.0, 'init_ShelterA_1_37': 470.0, 'init_ShelterA_1_38': 480.0, 'init_ShelterA_2_41': 488.0, 'init_ShelterA_1_39': 489.0, 'init_ShelterA_2_43': 494.0, 'init_ShelterA_1_40': 499.0, 'init_ShelterA_2_44': 499.0, 'init_ShelterA_1_42': 508.0, 'init_ShelterA_1_45': 518.0, 'init_ShelterA_2_56': 518.0, 'init_ShelterA_1_46': 528.0, 'init_ShelterA_1_47': 537.0, 'init_ShelterA_1_48': 547.0, 'init_ShelterA_1_49': 556.0, 'init_ShelterA_1_50': 566.0, 'init_ShelterA_1_51': 575.0, 'init_ShelterA_1_52': 585.0, 'init_ShelterA_1_53': 594.0, 'init_ShelterA_1_54': 603.0, 'init_ShelterA_1_55': 613.0, 'init_ShelterA_1_57': 622.0, 'init_ShelterA_1_58': 632.0, 'init_ShelterA_1_59': 641.0, 'init_ShelterA_1_60': 650.0, 'init_ShelterA_1_61': 659.0, 'init_ShelterA_1_62': 668.0, 'init_ShelterA_2_97': 674.0, 'init_ShelterA_1_63': 678.0, 'init_ShelterA_2_98': 678.0, 'init_ShelterA_1_64': 687.0, 'init_ShelterA_1_65': 696.0, 'init_ShelterA_1_66': 705.0, 'init_ShelterA_1_67': 714.0, 'init_ShelterA_1_68': 723.0, 'init_ShelterA_1_69': 732.0, 'init_ShelterA_2_112': 732.0, 'init_ShelterA_2_116': 737.0, 'init_ShelterA_1_70': 741.0, 'init_ShelterA_1_71': 750.0, 'init_ShelterA_2_120': 750.0, 'init_ShelterA_2_122': 755.0, 'init_ShelterA_1_72': 759.0, 'init_ShelterA_1_73': 767.0, 'init_ShelterA_1_74': 776.0, 'init_ShelterA_1_75': 785.0, 'init_ShelterA_1_76': 794.0, 'init_ShelterA_1_77': 803.0, 'init_ShelterA_1_78': 812.0, 'init_ShelterA_1_79': 821.0, 'init_ShelterA_1_80': 830.0, 'init_ShelterA_1_81': 839.0, 'init_ShelterA_1_82': 848.0, 'init_ShelterA_1_83': 856.0, 'init_ShelterA_2_127': 858.0, 'init_ShelterA_2_143': 862.0, 'init_ShelterA_1_84': 865.0, 'init_ShelterA_1_85': 874.0, 'init_ShelterA_1_86': 883.0, 'init_ShelterA_1_87': 892.0, 'init_ShelterA_1_88': 900.0, 'init_ShelterA_2_144': 903.0, 'init_ShelterA_1_89': 909.0, 'init_ShelterA_1_90': 918.0, 'init_ShelterA_1_91': 927.0, 'init_ShelterA_1_92': 935.0, 'init_ShelterA_1_93': 944.0, 'newveh_ShelterA_2_115_0': 949.0, 'init_ShelterA_1_94': 953.0, 'init_ShelterA_1_95': 961.0, 'newveh_ShelterA_2_158_5': 961.0, 'init_ShelterA_1_96': 970.0, 'newveh_ShelterA_2_121_1': 970.0, 'newveh_ShelterA_2_145_4': 975.0, 'init_ShelterA_1_99': 979.0, 'newveh_ShelterA_2_142_3': 980.0, 'init_ShelterA_1_100': 988.0, 'init_ShelterA_1_101': 996.0, 'init_ShelterA_1_102': 1005.0, 'init_ShelterA_2_178': 1008.0, 'init_ShelterA_1_187': 1010.0, 'init_ShelterA_1_103': 1014.0, 'init_ShelterA_1_104': 1022.0, 'newveh_ShelterA_2_170_8': 1027.0, 'init_ShelterA_1_105': 1031.0, 'init_ShelterA_1_106': 1040.0, 'newveh_ShelterA_2_183_12': 1041.0, 'newveh_ShelterA_2_182_11': 1046.0, 'init_ShelterA_1_107': 1048.0, 'init_ShelterA_1_108': 1057.0, 'init_ShelterA_1_109': 1066.0, 'init_ShelterA_2_205': 1071.0, 'init_ShelterA_1_210': 1073.0, 'init_ShelterA_1_110': 1074.0, 'init_ShelterA_1_111': 1083.0, 'init_ShelterA_1_113': 1091.0, 'init_ShelterA_1_114': 1100.0, 'init_ShelterA_1_117': 1109.0, 'newveh_ShelterA_2_148_9': 1116.0, 'init_ShelterA_1_118': 1117.0, 'init_ShelterA_1_119': 1126.0, 'init_ShelterA_1_123': 1134.0, 'init_ShelterA_1_124': 1143.0, 'newveh_ShelterA_2_166_14': 1144.0, 'init_ShelterA_1_215': 1146.0, 'init_ShelterA_1_216': 1149.0, 'init_ShelterA_1_125': 1152.0, 'init_ShelterA_1_126': 1160.0, 'init_ShelterA_1_220': 1160.0, 'init_ShelterA_1_223': 1162.0, 'init_ShelterA_1_228': 1164.0, 'init_ShelterA_1_128': 1169.0, 'init_ShelterA_1_129': 1177.0, 'newveh_ShelterA_2_230_17': 1184.0, 'init_ShelterA_1_130': 1186.0, 'init_ShelterA_1_131': 1194.0, 'newveh_ShelterA_2_232_18': 1198.0, 'init_ShelterA_1_132': 1203.0, 'newveh_ShelterA_2_233_19': 1203.0, 'init_ShelterA_1_133': 1212.0, 'init_ShelterA_1_134': 1220.0, 'newveh_ShelterA_2_206_26': 1225.0, 'init_ShelterA_1_135': 1229.0, 'init_ShelterA_1_136': 1237.0, 'init_ShelterA_1_137': 1246.0, 'init_ShelterA_1_138': 1254.0, 'newveh_ShelterA_2_237_20': 1257.0, 'init_ShelterA_1_246': 1259.0, 'init_ShelterA_1_139': 1263.0, 'init_ShelterA_2_248': 1269.0, 'init_ShelterA_1_140': 1271.0, 'init_ShelterA_1_249': 1271.0, 'init_ShelterA_1_141': 1280.0, 'newveh_ShelterA_2_244_24': 1281.0, 'init_ShelterA_1_146': 1288.0, 'newveh_ShelterA_2_243_23': 1296.0, 'init_ShelterA_1_147': 1297.0, 'init_ShelterA_1_250': 1299.0, 'init_ShelterA_1_252': 1301.0, 'init_ShelterA_1_253': 1303.0, 'init_ShelterA_1_149': 1305.0, 'init_ShelterA_1_254': 1306.0, 'newveh_ShelterA_2_195_25': 1313.0, 'init_ShelterA_1_150': 1314.0, 'newveh_ShelterA_2_209_27': 1318.0, 'init_ShelterA_1_151': 1322.0, 'newveh_ShelterA_2_219_28': 1322.0, 'init_ShelterA_1_152': 1331.0, 'init_ShelterA_1_154': 1339.0, 'init_ShelterA_1_155': 1348.0, 'init_ShelterA_1_156': 1356.0, 'init_ShelterA_1_157': 1365.0, 'init_ShelterA_1_159': 1373.0, 'newveh_ShelterA_2_226_31': 1378.0, 'init_ShelterA_1_160': 1382.0, 'init_ShelterA_1_161': 1390.0, 'newveh_ShelterA_1_153_2': 1399.0, 'newveh_ShelterA_2_222_30': 1401.0, 'init_ShelterA_1_277': 1403.0, 'init_ShelterA_1_278': 1406.0, 'init_ShelterA_1_162': 1407.0, 'init_ShelterA_1_285': 1408.0, 'init_ShelterA_1_288': 1411.0, 'init_ShelterA_1_289': 1414.0, 'init_ShelterA_1_163': 1416.0, 'newveh_ShelterA_2_229_32': 1419.0, 'init_ShelterA_1_164': 1424.0, 'init_ShelterA_1_165': 1433.0, 'init_ShelterA_1_168': 1441.0, 'newveh_ShelterA_2_240_34': 1445.0, 'init_ShelterA_1_171': 1450.0, 'newveh_ShelterA_2_239_33': 1452.0, 'init_ShelterA_1_172': 1458.0, 'newveh_ShelterA_2_247_36': 1458.0, 'newveh_ShelterA_2_241_35': 1464.0, 'init_ShelterA_1_173': 1467.0, 'newveh_ShelterA_2_267_43': 1470.0, 'init_ShelterA_1_174': 1475.0, 'newveh_ShelterA_2_270_44': 1477.0, 'init_ShelterA_1_175': 1484.0, 'newveh_ShelterA_2_258_42': 1484.0, 'newveh_ShelterA_2_275_47': 1491.0, 'init_ShelterA_1_176': 1492.0, 'newveh_ShelterA_2_273_46': 1500.0, 'init_ShelterA_1_179': 1501.0, 'init_ShelterA_1_180': 1509.0, 'init_ShelterA_1_181': 1518.0, 'newveh_ShelterA_2_255_39': 1522.0, 'init_ShelterA_1_296': 1524.0, 'init_ShelterA_1_184': 1526.0, 'init_ShelterA_1_297': 1526.0, 'init_ShelterA_1_301': 1529.0, 'init_ShelterA_1_305': 1532.0, 'newveh_ShelterA_1_177_7': 1535.0, 'init_ShelterA_1_185': 1543.0, 'newveh_ShelterA_2_302_40': 1549.0, 'init_ShelterA_1_310': 1551.0, 'init_ShelterA_1_186': 1552.0, 'init_ShelterA_1_313': 1553.0, 'init_ShelterA_1_316': 1556.0, 'init_ShelterA_1_319': 1558.0, 'init_ShelterA_1_188': 1560.0, 'init_ShelterA_1_320': 1561.0, 'init_ShelterA_1_189': 1569.0, 'init_ShelterA_1_190': 1577.0, 'newveh_ShelterA_2_256_41': 1579.0, 'init_ShelterA_1_321': 1582.0, 'init_ShelterA_1_322': 1584.0, 'init_ShelterA_1_191': 1586.0, 'init_ShelterA_1_325': 1586.0, 'init_ShelterA_1_326': 1588.0, 'init_ShelterA_1_327': 1591.0, 'init_ShelterA_1_192': 1594.0, 'init_ShelterA_1_328': 1594.0, 'init_ShelterA_1_330': 1597.0, 'init_ShelterA_1_332': 1600.0, 'init_ShelterA_1_333': 1603.0, 'newveh_ShelterA_1_193_6': 1603.0, 'init_ShelterA_1_335': 1606.0, 'init_ShelterA_1_339': 1609.0, 'init_ShelterA_1_194': 1611.0, 'newveh_ShelterA_2_315_61': 1614.0, 'newveh_ShelterA_2_309_60': 1618.0, 'init_ShelterA_1_196': 1620.0, 'init_ShelterA_1_197': 1628.0, 'init_ShelterA_1_198': 1637.0, 'init_ShelterA_1_199': 1645.0, 'init_ShelterA_1_200': 1654.0, 'newveh_ShelterA_2_303_59': 1661.0, 'init_ShelterA_1_201': 1662.0, 'init_ShelterA_1_202': 1671.0, 'newveh_ShelterA_1_169_13': 1679.0, 'newveh_ShelterA_2_298_58': 1683.0, 'init_ShelterA_1_341': 1686.0, 'init_ShelterA_1_343': 1688.0, 'newveh_ShelterA_1_203_15': 1688.0, 'init_ShelterA_1_344': 1690.0, 'init_ShelterA_1_346': 1692.0, 'init_ShelterA_1_348': 1695.0, 'init_ShelterA_1_207': 1696.0, 'init_ShelterA_1_349': 1698.0, 'init_ShelterA_1_350': 1701.0, 'init_ShelterA_1_351': 1704.0, 'init_ShelterA_1_208': 1705.0, 'init_ShelterA_1_354': 1707.0, 'init_ShelterA_1_357': 1709.0, 'init_ShelterA_1_211': 1713.0, 'newveh_ShelterA_2_336_53': 1718.0, 'newveh_ShelterA_1_204_10': 1722.0, 'init_ShelterA_1_212': 1730.0, 'newveh_ShelterA_2_342_56': 1730.0, 'init_ShelterA_1_361': 1732.0, 'init_ShelterA_1_362': 1734.0, 'init_ShelterA_1_363': 1737.0, 'init_ShelterA_1_213': 1739.0, 'newveh_ShelterA_2_340_67': 1744.0, 'init_ShelterA_1_214': 1747.0, 'newveh_ShelterA_2_338_66': 1748.0, 'init_ShelterA_1_217': 1756.0, 'newveh_ShelterA_2_324_65': 1757.0, 'init_ShelterA_1_218': 1764.0, 'newveh_ShelterA_2_318_64': 1768.0, 'init_ShelterA_1_365': 1770.0, 'init_ShelterA_1_366': 1772.0, 'init_ShelterA_1_221': 1773.0, 'init_ShelterA_1_224': 1781.0, 'newveh_ShelterA_2_353_62': 1783.0, 'init_ShelterA_1_367': 1785.0, 'init_ShelterA_1_368': 1787.0, 'init_ShelterA_1_225': 1790.0, 'init_ShelterA_1_227': 1798.0, 'newveh_ShelterA_1_231_16': 1807.0, 'init_ShelterA_2_374': 1811.0, 'init_ShelterA_1_375': 1813.0, 'init_ShelterA_1_234': 1815.0, 'init_ShelterA_1_376': 1815.0, 'init_ShelterA_1_381': 1817.0, 'init_ShelterA_1_382': 1819.0, 'init_ShelterA_1_384': 1822.0, 'init_ShelterA_1_235': 1824.0, 'init_ShelterA_1_390': 1825.0, 'init_ShelterA_1_238': 1832.0, 'init_ShelterA_1_242': 1841.0, 'newveh_ShelterA_2_373_68': 1844.0, 'init_ShelterA_1_391': 1847.0, 'init_ShelterA_1_392': 1849.0, 'newveh_ShelterA_1_236_22': 1849.0, 'init_ShelterA_1_393': 1851.0, 'init_ShelterA_1_394': 1853.0, 'init_ShelterA_1_395': 1855.0, 'init_ShelterA_1_396': 1857.0, 'init_ShelterA_1_245': 1858.0, 'init_ShelterA_1_251': 1866.0, 'init_ShelterA_2_399': 1867.0, 'newveh_ShelterA_2_388_71': 1873.0, 'init_ShelterA_1_257': 1875.0, 'newveh_ShelterA_2_387_70': 1878.0, 'newveh_ShelterA_2_398_72': 1882.0, 'init_ShelterA_1_259': 1883.0, 'newveh_ShelterA_1_167_21': 1892.0, 'init_ShelterA_1_260': 1900.0, 'init_ShelterA_1_261': 1909.0, 'init_ShelterA_1_262': 1917.0, 'init_ShelterA_1_263': 1926.0, 'init_ShelterA_1_265': 1934.0, 'init_ShelterA_1_266': 1943.0, 'init_ShelterA_1_268': 1951.0, 'init_ShelterA_1_269': 1960.0, 'newveh_ShelterA_1_264_29': 1968.0, 'init_ShelterA_1_271': 1977.0, 'init_ShelterA_1_272': 1985.0, 'init_ShelterA_1_276': 1994.0, 'init_ShelterA_1_279': 2002.0, 'init_ShelterA_1_282': 2011.0, 'init_ShelterA_1_283': 2019.0, 'init_ShelterA_1_284': 2028.0, 'init_ShelterA_1_286': 2036.0, 'init_ShelterA_1_287': 2045.0, 'init_ShelterA_1_290': 2053.0, 'init_ShelterA_1_291': 2062.0, 'init_ShelterA_1_292': 2070.0, 'init_ShelterA_1_293': 2079.0, 'init_ShelterA_1_295': 2087.0, 'init_ShelterA_1_299': 2096.0, 'newveh_ShelterA_1_300_38': 2104.0, 'init_ShelterA_1_304': 2113.0, 'init_ShelterA_1_306': 2121.0, 'newveh_ShelterA_1_294_37': 2130.0, 'init_ShelterA_1_314': 2138.0, 'newveh_ShelterA_1_307_45': 2147.0, 'newveh_ShelterA_1_311_48': 2155.0, 'init_ShelterA_1_323': 2164.0, 'newveh_ShelterA_1_317_49': 2172.0, 'init_ShelterA_1_329': 2181.0, 'init_ShelterA_1_331': 2189.0, 'init_ShelterA_1_334': 2198.0, 'init_ShelterA_1_337': 2206.0, 'newveh_ShelterA_1_312_55': 2215.0, 'newveh_ShelterA_1_308_54': 2223.0, 'init_ShelterA_1_347': 2232.0, 'init_ShelterA_1_355': 2240.0, 'init_ShelterA_1_356': 2249.0, 'init_ShelterA_1_358': 2257.0, 'newveh_ShelterA_1_345_57': 2266.0, 'init_ShelterA_1_359': 2274.0, 'init_ShelterA_1_360': 2283.0, 'init_ShelterA_1_364': 2291.0, 'newveh_ShelterA_1_281_52': 2300.0, 'newveh_ShelterA_1_280_51': 2308.0, 'newveh_ShelterA_1_274_50': 2317.0, 'init_ShelterA_1_369': 2325.0, 'init_ShelterA_1_370': 2334.0, 'newveh_ShelterA_1_352_63': 2342.0, 'init_ShelterA_1_371': 2351.0, 'init_ShelterA_1_372': 2359.0, 'init_ShelterA_1_377': 2368.0, 'init_ShelterA_1_378': 2377.0, 'init_ShelterA_1_379': 2385.0, 'init_ShelterA_1_380': 2394.0, 'init_ShelterA_1_383': 2401.0, 'init_ShelterA_1_385': 2407.0, 'init_ShelterA_1_389': 2412.0, 'newveh_ShelterA_1_397_69': 2417.0, 'newveh_ShelterA_1_386_73': 2422.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_115': 630.0, 'init_ShelterA_1_121': 660.0, 'init_ShelterA_2_153': 690.0, 'init_ShelterA_1_142': 710.0, 'init_ShelterA_1_145': 710.0, 'init_ShelterA_1_158': 720.0, 'init_ShelterA_2_193': 730.0, 'init_ShelterA_1_187': 740.0, 'init_ShelterA_2_177': 770.0, 'init_ShelterA_1_170': 780.0, 'init_ShelterA_1_148': 790.0, 'init_ShelterA_2_204': 790.0, 'init_ShelterA_1_182': 800.0, 'init_ShelterA_1_183': 800.0, 'init_ShelterA_2_169': 810.0, 'init_ShelterA_1_210': 820.0, 'init_ShelterA_1_215': 840.0, 'init_ShelterA_1_166': 850.0, 'init_ShelterA_1_220': 850.0, 'init_ShelterA_2_203': 850.0, 'init_ShelterA_1_223': 860.0, 'init_ShelterA_2_231': 860.0, 'init_ShelterA_1_228': 870.0, 'init_ShelterA_1_216': 880.0, 'init_ShelterA_1_230': 880.0, 'init_ShelterA_1_232': 890.0, 'init_ShelterA_1_233': 900.0, 'init_ShelterA_1_237': 900.0, 'init_ShelterA_2_167': 900.0, 'init_ShelterA_2_236': 900.0, 'init_ShelterA_1_243': 930.0, 'init_ShelterA_1_244': 930.0, 'init_ShelterA_1_195': 950.0, 'init_ShelterA_1_206': 950.0, 'init_ShelterA_1_246': 960.0, 'init_ShelterA_1_249': 970.0, 'init_ShelterA_1_209': 980.0, 'init_ShelterA_1_250': 980.0, 'init_ShelterA_1_252': 980.0, 'init_ShelterA_1_219': 990.0, 'init_ShelterA_1_253': 990.0, 'init_ShelterA_1_254': 990.0, 'init_ShelterA_2_264': 1000.0, 'init_ShelterA_1_222': 1030.0, 'init_ShelterA_1_226': 1030.0, 'init_ShelterA_1_277': 1070.0, 'init_ShelterA_1_278': 1070.0, 'init_ShelterA_1_229': 1080.0, 'init_ShelterA_1_239': 1090.0, 'init_ShelterA_1_240': 1090.0, 'init_ShelterA_1_241': 1100.0, 'init_ShelterA_1_247': 1100.0, 'init_ShelterA_1_285': 1100.0, 'init_ShelterA_1_288': 1100.0, 'init_ShelterA_1_289': 1110.0, 'init_ShelterA_2_294': 1110.0, 'init_ShelterA_2_300': 1110.0, 'init_ShelterA_1_255': 1120.0, 'init_ShelterA_1_296': 1120.0, 'init_ShelterA_1_302': 1120.0, 'init_ShelterA_1_256': 1130.0, 'init_ShelterA_1_258': 1130.0, 'init_ShelterA_1_297': 1130.0, 'init_ShelterA_1_267': 1140.0, 'init_ShelterA_1_270': 1140.0, 'init_ShelterA_1_301': 1140.0, 'init_ShelterA_2_307': 1140.0, 'init_ShelterA_1_273': 1150.0, 'init_ShelterA_1_275': 1150.0, 'init_ShelterA_1_305': 1150.0, 'init_ShelterA_2_311': 1150.0, 'init_ShelterA_1_310': 1170.0, 'init_ShelterA_1_313': 1180.0, 'init_ShelterA_1_316': 1180.0, 'init_ShelterA_2_317': 1180.0, 'init_ShelterA_1_319': 1210.0, 'init_ShelterA_1_320': 1210.0, 'init_ShelterA_1_321': 1220.0, 'init_ShelterA_1_322': 1220.0, 'init_ShelterA_1_325': 1230.0, 'init_ShelterA_1_326': 1230.0, 'init_ShelterA_1_327': 1230.0, 'init_ShelterA_1_328': 1230.0, 'init_ShelterA_1_330': 1260.0, 'init_ShelterA_1_332': 1260.0, 'init_ShelterA_2_274': 1260.0, 'init_ShelterA_2_280': 1260.0, 'init_ShelterA_2_281': 1260.0, 'init_ShelterA_1_333': 1270.0, 'init_ShelterA_1_335': 1270.0, 'init_ShelterA_1_336': 1270.0, 'init_ShelterA_2_308': 1270.0, 'init_ShelterA_2_312': 1270.0, 'init_ShelterA_1_339': 1280.0, 'init_ShelterA_1_342': 1280.0, 'init_ShelterA_2_345': 1280.0, 'init_ShelterA_1_298': 1290.0, 'init_ShelterA_1_303': 1290.0, 'init_ShelterA_1_309': 1290.0, 'init_ShelterA_1_315': 1290.0, 'init_ShelterA_1_341': 1290.0, 'init_ShelterA_1_343': 1300.0, 'init_ShelterA_1_344': 1300.0, 'init_ShelterA_1_346': 1300.0, 'init_ShelterA_1_348': 1310.0, 'init_ShelterA_1_353': 1310.0, 'init_ShelterA_2_352': 1310.0, 'init_ShelterA_1_349': 1320.0, 'init_ShelterA_1_350': 1320.0, 'init_ShelterA_1_351': 1320.0, 'init_ShelterA_1_354': 1330.0, 'init_ShelterA_1_357': 1340.0, 'init_ShelterA_1_318': 1350.0, 'init_ShelterA_1_324': 1350.0, 'init_ShelterA_1_338': 1350.0, 'init_ShelterA_1_340': 1350.0, 'init_ShelterA_1_361': 1360.0, 'init_ShelterA_1_362': 1370.0, 'init_ShelterA_1_363': 1370.0, 'init_ShelterA_1_365': 1380.0, 'init_ShelterA_1_366': 1380.0, 'init_ShelterA_1_367': 1380.0, 'init_ShelterA_1_368': 1390.0, 'init_ShelterA_1_375': 1420.0, 'init_ShelterA_1_376': 1420.0, 'init_ShelterA_1_381': 1430.0, 'init_ShelterA_1_382': 1440.0, 'init_ShelterA_1_384': 1440.0, 'init_ShelterA_1_373': 1460.0, 'init_ShelterA_1_390': 1460.0, 'init_ShelterA_1_391': 1460.0, 'init_ShelterA_2_397': 1460.0, 'init_ShelterA_1_392': 1470.0, 'init_ShelterA_1_393': 1470.0, 'init_ShelterA_1_394': 1470.0, 'init_ShelterA_1_395': 1470.0, 'init_ShelterA_1_396': 1480.0, 'init_ShelterA_1_387': 1520.0, 'init_ShelterA_1_388': 1520.0, 'init_ShelterA_1_398': 1550.0, 'init_ShelterA_2_386': 1620.0}
pedestrian_count:0
route_changed_vehicle_count:141
route_change_event_count:141
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:120
majority_bias_route_change_count:21
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 08:09:40
