=== Job Info ===
host            : paganini
jobid           : 1190070
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 16
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 517ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1760ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 3016ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 3504ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3725ms, vehicles TOT 186 ACT 186 BUStep #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 4397ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 6278ms, vehicles TOT 258 ACT 232 BUStep #1000.00 (2ms ~= 500.00*RT, ~131500.00UPS, TraCI: 6439ms, vehicles TOT 293 ACT 263 BUStep #1100.00 (2ms ~= 500.00*RT, ~147000.00UPS, TraCI: 6360ms, vehicles TOT 330 ACT 294 BUStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 6960ms, vehicles TOT 373 ACT 321 BStep #1300.00 (2ms ~= 500.00*RT, ~174500.00UPS, TraCI: 7800ms, vehicles TOT 411 ACT 349 BUStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 7671ms, vehicles TOT 456 ACT 383 BStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 7690ms, vehicles TOT 478 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6019ms, vehicles TOT 487 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 5161ms, vehicles TOT 487 ACT 400 BUF 0)             Step #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4986ms, vehicles TOT 487 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 4082ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3238ms, vehicles TOT 487 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2723ms, vehicles TOT 487 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1941ms, vehicles TOT 487 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1427ms, vehicles TOT 487 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 426ms, vehicles TOT 487 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 487 ACT 400 BUF 0)              Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 487 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_3': 225.0, 'init_ShelterA_1_4': 230.0, 'init_ShelterA_1_5': 239.0, 'init_ShelterA_1_6': 246.0, 'init_ShelterA_1_7': 251.0, 'init_ShelterA_1_8': 257.0, 'init_ShelterA_1_9': 263.0, 'init_ShelterA_1_10': 270.0, 'init_ShelterA_1_11': 278.0, 'init_ShelterA_1_12': 287.0, 'init_ShelterA_1_13': 295.0, 'init_ShelterA_1_14': 304.0, 'init_ShelterA_2_2': 308.0, 'init_ShelterA_1_15': 313.0, 'init_ShelterA_1_16': 323.0, 'init_ShelterA_1_17': 332.0, 'init_ShelterA_1_18': 342.0, 'init_ShelterA_1_19': 352.0, 'init_ShelterA_1_21': 361.0, 'init_ShelterA_1_22': 371.0, 'init_ShelterA_1_23': 381.0, 'init_ShelterA_2_20': 390.0, 'init_ShelterA_1_24': 391.0, 'init_ShelterA_1_25': 400.0, 'init_ShelterA_1_26': 410.0, 'init_ShelterA_1_27': 420.0, 'init_ShelterA_1_28': 429.0, 'init_ShelterA_1_29': 439.0, 'init_ShelterA_1_30': 449.0, 'init_ShelterA_1_31': 458.0, 'init_ShelterA_1_32': 468.0, 'init_ShelterA_1_33': 478.0, 'init_ShelterA_2_41': 486.0, 'init_ShelterA_1_34': 487.0, 'init_ShelterA_1_35': 497.0, 'init_ShelterA_2_47': 502.0, 'init_ShelterA_1_36': 506.0, 'init_ShelterA_2_55': 507.0, 'init_ShelterA_1_37': 516.0, 'init_ShelterA_1_38': 525.0, 'init_ShelterA_1_39': 535.0, 'init_ShelterA_1_40': 544.0, 'init_ShelterA_1_42': 554.0, 'init_ShelterA_2_73': 554.0, 'init_ShelterA_1_43': 564.0, 'init_ShelterA_2_76': 564.0, 'init_ShelterA_1_44': 573.0, 'init_ShelterA_1_45': 582.0, 'init_ShelterA_1_46': 592.0, 'init_ShelterA_1_48': 601.0, 'init_ShelterA_1_49': 611.0, 'init_ShelterA_1_50': 620.0, 'init_ShelterA_1_51': 629.0, 'init_ShelterA_1_52': 639.0, 'init_ShelterA_1_53': 648.0, 'init_ShelterA_2_85': 654.0, 'init_ShelterA_1_54': 657.0, 'init_ShelterA_2_87': 660.0, 'init_ShelterA_2_88': 665.0, 'init_ShelterA_1_56': 666.0, 'init_ShelterA_2_93': 672.0, 'init_ShelterA_1_57': 675.0, 'init_ShelterA_1_58': 685.0, 'init_ShelterA_1_59': 694.0, 'init_ShelterA_1_60': 703.0, 'init_ShelterA_1_61': 712.0, 'init_ShelterA_1_62': 721.0, 'init_ShelterA_1_63': 730.0, 'init_ShelterA_1_64': 739.0, 'init_ShelterA_2_106': 741.0, 'init_ShelterA_1_65': 748.0, 'init_ShelterA_1_66': 756.0, 'init_ShelterA_2_111': 764.0, 'init_ShelterA_1_67': 765.0, 'init_ShelterA_2_114': 769.0, 'init_ShelterA_1_68': 774.0, 'init_ShelterA_1_69': 783.0, 'init_ShelterA_1_70': 792.0, 'init_ShelterA_1_71': 801.0, 'init_ShelterA_1_72': 810.0, 'init_ShelterA_1_74': 819.0, 'init_ShelterA_2_136': 826.0, 'init_ShelterA_1_75': 828.0, 'init_ShelterA_1_77': 837.0, 'init_ShelterA_1_78': 845.0, 'init_ShelterA_1_79': 854.0, 'init_ShelterA_1_80': 863.0, 'init_ShelterA_1_81': 872.0, 'init_ShelterA_1_82': 881.0, 'init_ShelterA_1_83': 889.0, 'init_ShelterA_1_84': 898.0, 'init_ShelterA_1_86': 907.0, 'init_ShelterA_1_89': 916.0, 'init_ShelterA_1_90': 924.0, 'init_ShelterA_2_160': 932.0, 'init_ShelterA_1_91': 933.0, 'init_ShelterA_1_92': 942.0, 'init_ShelterA_1_94': 950.0, 'init_ShelterA_1_95': 959.0, 'init_ShelterA_1_96': 968.0, 'init_ShelterA_1_97': 977.0, 'init_ShelterA_1_98': 985.0, 'init_ShelterA_1_99': 994.0, 'init_ShelterA_1_100': 1003.0, 'init_ShelterA_1_101': 1011.0, 'init_ShelterA_2_174': 1011.0, 'init_ShelterA_1_102': 1020.0, 'init_ShelterA_1_103': 1029.0, 'init_ShelterA_1_104': 1037.0, 'init_ShelterA_1_105': 1046.0, 'init_ShelterA_1_196': 1050.0, 'init_ShelterA_1_107': 1055.0, 'init_ShelterA_1_108': 1063.0, 'init_ShelterA_1_109': 1072.0, 'init_ShelterA_1_110': 1080.0, 'init_ShelterA_1_112': 1089.0, 'init_ShelterA_1_113': 1098.0, 'init_ShelterA_1_115': 1106.0, 'init_ShelterA_1_199': 1109.0, 'init_ShelterA_1_116': 1115.0, 'init_ShelterA_1_117': 1123.0, 'newveh_ShelterA_2_150_0': 1128.0, 'init_ShelterA_1_118': 1132.0, 'newveh_ShelterA_2_167_11': 1134.0, 'newveh_ShelterA_2_177_19': 1138.0, 'init_ShelterA_1_119': 1141.0, 'init_ShelterA_1_120': 1149.0, 'init_ShelterA_1_121': 1158.0, 'init_ShelterA_1_122': 1166.0, 'init_ShelterA_1_123': 1175.0, 'init_ShelterA_1_124': 1183.0, 'init_ShelterA_1_125': 1192.0, 'init_ShelterA_1_126': 1200.0, 'newveh_ShelterA_2_161_13': 1201.0, 'newveh_ShelterA_2_185_20': 1208.0, 'init_ShelterA_1_127': 1209.0, 'newveh_ShelterA_2_194_22': 1214.0, 'init_ShelterA_1_128': 1218.0, 'newveh_ShelterA_2_173_17': 1219.0, 'newveh_ShelterA_2_172_16': 1225.0, 'init_ShelterA_1_129': 1226.0, 'newveh_ShelterA_2_201_1': 1231.0, 'init_ShelterA_1_130': 1235.0, 'newveh_ShelterA_2_216_9': 1237.0, 'init_ShelterA_1_131': 1243.0, 'newveh_ShelterA_2_215_8': 1244.0, 'init_ShelterA_1_132': 1252.0, 'newveh_ShelterA_2_208_7': 1252.0, 'init_ShelterA_1_133': 1260.0, 'newveh_ShelterA_2_206_6': 1260.0, 'newveh_ShelterA_2_205_5': 1268.0, 'init_ShelterA_1_134': 1269.0, 'init_ShelterA_1_135': 1277.0, 'newveh_ShelterA_2_204_4': 1277.0, 'init_ShelterA_1_137': 1286.0, 'newveh_ShelterA_2_203_3': 1286.0, 'init_ShelterA_1_138': 1294.0, 'newveh_ShelterA_2_202_2': 1300.0, 'init_ShelterA_1_139': 1303.0, 'init_ShelterA_1_218': 1303.0, 'init_ShelterA_1_229': 1305.0, 'init_ShelterA_1_232': 1308.0, 'init_ShelterA_1_140': 1311.0, 'newveh_ShelterA_2_170_15': 1314.0, 'init_ShelterA_1_141': 1320.0, 'newveh_ShelterA_2_169_14': 1323.0, 'init_ShelterA_1_142': 1328.0, 'newveh_ShelterA_2_186_21': 1332.0, 'init_ShelterA_1_143': 1337.0, 'init_ShelterA_1_144': 1345.0, 'newveh_ShelterA_2_193_29': 1346.0, 'init_ShelterA_1_237': 1348.0, 'init_ShelterA_1_239': 1350.0, 'init_ShelterA_1_242': 1353.0, 'init_ShelterA_1_145': 1354.0, 'newveh_ShelterA_2_227_26': 1360.0, 'init_ShelterA_1_146': 1362.0, 'newveh_ShelterA_2_223_23': 1369.0, 'init_ShelterA_1_147': 1371.0, 'init_ShelterA_1_148': 1379.0, 'newveh_ShelterA_2_225_24': 1382.0, 'init_ShelterA_1_249': 1385.0, 'init_ShelterA_1_252': 1387.0, 'init_ShelterA_1_149': 1388.0, 'init_ShelterA_1_256': 1389.0, 'init_ShelterA_1_151': 1396.0, 'newveh_ShelterA_2_244_30': 1399.0, 'init_ShelterA_1_268': 1401.0, 'init_ShelterA_1_279': 1403.0, 'init_ShelterA_1_152': 1405.0, 'newveh_ShelterA_2_251_38': 1411.0, 'init_ShelterA_1_153': 1413.0, 'newveh_ShelterA_2_246_37': 1416.0, 'newveh_ShelterA_2_274_44': 1421.0, 'init_ShelterA_1_154': 1422.0, 'newveh_ShelterA_2_241_36': 1426.0, 'init_ShelterA_1_155': 1430.0, 'newveh_ShelterA_2_254_40': 1432.0, 'init_ShelterA_1_156': 1439.0, 'newveh_ShelterA_2_261_43': 1440.0, 'newveh_ShelterA_2_275_46': 1444.0, 'init_ShelterA_1_157': 1447.0, 'newveh_ShelterA_2_271_45': 1449.0, 'init_ShelterA_1_158': 1456.0, 'init_ShelterA_1_159': 1464.0, 'newveh_ShelterA_2_269_31': 1466.0, 'init_ShelterA_1_289': 1468.0, 'init_ShelterA_1_290': 1470.0, 'init_ShelterA_1_292': 1472.0, 'init_ShelterA_1_162': 1473.0, 'init_ShelterA_1_296': 1475.0, 'init_ShelterA_1_300': 1478.0, 'init_ShelterA_1_163': 1481.0, 'init_ShelterA_1_301': 1481.0, 'init_ShelterA_1_304': 1484.0, 'init_ShelterA_1_307': 1487.0, 'init_ShelterA_1_164': 1490.0, 'newveh_ShelterA_2_258_49': 1493.0, 'newveh_ShelterA_2_299_56': 1497.0, 'init_ShelterA_1_165': 1498.0, 'newveh_ShelterA_2_298_55': 1503.0, 'init_ShelterA_1_166': 1507.0, 'newveh_ShelterA_2_272_51': 1510.0, 'init_ShelterA_1_168': 1515.0, 'newveh_ShelterA_2_267_50': 1523.0, 'init_ShelterA_1_171': 1524.0, 'init_ShelterA_1_314': 1525.0, 'init_ShelterA_1_316': 1528.0, 'init_ShelterA_1_317': 1530.0, 'init_ShelterA_1_175': 1532.0, 'init_ShelterA_2_318': 1540.0, 'init_ShelterA_1_176': 1541.0, 'init_ShelterA_1_319': 1543.0, 'init_ShelterA_1_320': 1545.0, 'init_ShelterA_1_178': 1549.0, 'newveh_ShelterA_2_305_47': 1550.0, 'init_ShelterA_1_323': 1553.0, 'init_ShelterA_1_179': 1558.0, 'init_ShelterA_1_180': 1566.0, 'init_ShelterA_2_324': 1569.0, 'init_ShelterA_1_181': 1575.0, 'init_ShelterA_1_182': 1583.0, 'init_ShelterA_2_325': 1591.0, 'init_ShelterA_1_183': 1592.0, 'init_ShelterA_1_326': 1594.0, 'init_ShelterA_1_330': 1596.0, 'init_ShelterA_1_331': 1598.0, 'init_ShelterA_1_184': 1600.0, 'init_ShelterA_1_332': 1601.0, 'init_ShelterA_1_334': 1604.0, 'init_ShelterA_1_187': 1609.0, 'newveh_ShelterA_2_321_52': 1611.0, 'newveh_ShelterA_2_322_53': 1616.0, 'init_ShelterA_1_188': 1617.0, 'newveh_ShelterA_2_291_60': 1620.0, 'init_ShelterA_1_189': 1626.0, 'newveh_ShelterA_2_287_59': 1628.0, 'init_ShelterA_1_190': 1634.0, 'newveh_ShelterA_2_295_61': 1634.0, 'init_ShelterA_1_191': 1643.0, 'newveh_ShelterA_2_328_63': 1643.0, 'init_ShelterA_1_192': 1651.0, 'init_ShelterA_1_195': 1660.0, 'newveh_ShelterA_2_327_62': 1663.0, 'init_ShelterA_1_341': 1666.0, 'init_ShelterA_1_197': 1668.0, 'init_ShelterA_1_342': 1668.0, 'init_ShelterA_1_349': 1670.0, 'init_ShelterA_1_350': 1672.0, 'init_ShelterA_1_351': 1675.0, 'init_ShelterA_1_198': 1677.0, 'init_ShelterA_1_358': 1678.0, 'init_ShelterA_1_360': 1681.0, 'init_ShelterA_1_365': 1684.0, 'init_ShelterA_1_207': 1685.0, 'newveh_ShelterA_2_345_70': 1690.0, 'init_ShelterA_1_209': 1694.0, 'newveh_ShelterA_2_344_69': 1694.0, 'init_ShelterA_1_211': 1702.0, 'newveh_ShelterA_2_348_71': 1703.0, 'init_ShelterA_1_212': 1711.0, 'newveh_ShelterA_2_339_67': 1712.0, 'init_ShelterA_1_213': 1719.0, 'newveh_ShelterA_2_329_66': 1722.0, 'init_ShelterA_1_214': 1728.0, 'newveh_ShelterA_2_315_65': 1731.0, 'newveh_ShelterA_1_210_10': 1736.0, 'newveh_ShelterA_2_311_64': 1740.0, 'init_ShelterA_1_219': 1745.0, 'init_ShelterA_1_220': 1753.0, 'newveh_ShelterA_1_217_12': 1762.0, 'newveh_ShelterA_2_353_72': 1762.0, 'init_ShelterA_1_371': 1764.0, 'init_ShelterA_1_372': 1767.0, 'init_ShelterA_1_375': 1769.0, 'init_ShelterA_1_221': 1770.0, 'init_ShelterA_1_376': 1771.0, 'init_ShelterA_1_377': 1773.0, 'init_ShelterA_1_381': 1776.0, 'init_ShelterA_1_222': 1779.0, 'init_ShelterA_1_383': 1779.0, 'init_ShelterA_1_386': 1782.0, 'init_ShelterA_1_388': 1785.0, 'newveh_ShelterA_1_224_18': 1787.0, 'init_ShelterA_1_390': 1788.0, 'init_ShelterA_1_392': 1791.0, 'init_ShelterA_1_393': 1794.0, 'init_ShelterA_1_226': 1796.0, 'newveh_ShelterA_2_347_74': 1799.0, 'init_ShelterA_1_228': 1804.0, 'newveh_ShelterA_2_357_75': 1804.0, 'newveh_ShelterA_1_200_25': 1813.0, 'newveh_ShelterA_2_389_77': 1813.0, 'init_ShelterA_1_230': 1821.0, 'newveh_ShelterA_2_356_76': 1822.0, 'init_ShelterA_1_399': 1824.0, 'init_ShelterA_1_231': 1830.0, 'newveh_ShelterA_2_370_82': 1833.0, 'init_ShelterA_1_233': 1838.0, 'newveh_ShelterA_2_369_81': 1842.0, 'init_ShelterA_1_234': 1847.0, 'newveh_ShelterA_2_368_80': 1851.0, 'init_ShelterA_1_236': 1855.0, 'newveh_ShelterA_2_367_79': 1861.0, 'init_ShelterA_1_243': 1864.0, 'newveh_ShelterA_2_364_78': 1870.0, 'newveh_ShelterA_1_235_27': 1872.0, 'newveh_ShelterA_2_384_83': 1877.0, 'init_ShelterA_1_245': 1881.0, 'newveh_ShelterA_2_396_86': 1882.0, 'newveh_ShelterA_2_385_84': 1886.0, 'newveh_ShelterA_1_238_28': 1889.0, 'init_ShelterA_1_247': 1898.0, 'init_ShelterA_1_248': 1906.0, 'init_ShelterA_1_250': 1915.0, 'init_ShelterA_1_253': 1923.0, 'init_ShelterA_1_255': 1932.0, 'init_ShelterA_1_257': 1940.0, 'init_ShelterA_1_259': 1949.0, 'init_ShelterA_1_260': 1957.0, 'init_ShelterA_1_262': 1966.0, 'init_ShelterA_1_263': 1974.0, 'init_ShelterA_1_264': 1983.0, 'init_ShelterA_1_265': 1991.0, 'init_ShelterA_1_266': 2000.0, 'init_ShelterA_1_270': 2008.0, 'init_ShelterA_1_273': 2017.0, 'newveh_ShelterA_1_276_39': 2025.0, 'init_ShelterA_1_277': 2034.0, 'init_ShelterA_1_278': 2042.0, 'init_ShelterA_1_280': 2051.0, 'init_ShelterA_1_282': 2059.0, 'init_ShelterA_1_285': 2068.0, 'newveh_ShelterA_1_281_32': 2076.0, 'newveh_ShelterA_1_284_34': 2085.0, 'newveh_ShelterA_1_283_33': 2093.0, 'init_ShelterA_1_293': 2102.0, 'init_ShelterA_1_297': 2110.0, 'newveh_ShelterA_1_288_35': 2119.0, 'init_ShelterA_1_303': 2127.0, 'init_ShelterA_1_308': 2136.0, 'newveh_ShelterA_1_294_54': 2144.0, 'init_ShelterA_1_309': 2153.0, 'init_ShelterA_1_310': 2161.0, 'init_ShelterA_1_312': 2170.0, 'init_ShelterA_1_313': 2178.0, 'newveh_ShelterA_1_302_41': 2187.0, 'newveh_ShelterA_1_306_42': 2195.0, 'init_ShelterA_1_333': 2204.0, 'init_ShelterA_1_335': 2212.0, 'init_ShelterA_1_338': 2221.0, 'newveh_ShelterA_1_240_48': 2229.0, 'init_ShelterA_1_340': 2238.0, 'init_ShelterA_1_343': 2246.0, 'init_ShelterA_1_346': 2255.0, 'newveh_ShelterA_1_336_57': 2263.0, 'newveh_ShelterA_1_337_58': 2272.0, 'init_ShelterA_1_352': 2280.0, 'init_ShelterA_1_354': 2289.0, 'init_ShelterA_1_355': 2297.0, 'init_ShelterA_1_359': 2306.0, 'init_ShelterA_1_361': 2314.0, 'init_ShelterA_1_362': 2323.0, 'init_ShelterA_1_363': 2331.0, 'init_ShelterA_1_366': 2340.0, 'init_ShelterA_1_373': 2348.0, 'init_ShelterA_1_374': 2357.0, 'init_ShelterA_1_378': 2365.0, 'init_ShelterA_1_379': 2374.0, 'init_ShelterA_1_380': 2382.0, 'init_ShelterA_1_387': 2391.0, 'init_ShelterA_1_391': 2400.0, 'init_ShelterA_1_395': 2408.0, 'newveh_ShelterA_1_286_68': 2416.0, 'newveh_ShelterA_1_382_73': 2422.0, 'init_ShelterA_1_397': 2427.0, 'init_ShelterA_1_398': 2431.0, 'newveh_ShelterA_1_394_85': 2436.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_150': 790.0, 'init_ShelterA_1_196': 810.0, 'init_ShelterA_1_199': 810.0, 'init_ShelterA_1_201': 810.0, 'init_ShelterA_1_202': 810.0, 'init_ShelterA_1_203': 810.0, 'init_ShelterA_1_204': 810.0, 'init_ShelterA_1_205': 810.0, 'init_ShelterA_1_206': 810.0, 'init_ShelterA_1_208': 810.0, 'init_ShelterA_1_215': 810.0, 'init_ShelterA_1_216': 810.0, 'init_ShelterA_2_210': 810.0, 'init_ShelterA_1_167': 820.0, 'init_ShelterA_2_217': 820.0, 'init_ShelterA_1_161': 840.0, 'init_ShelterA_1_169': 870.0, 'init_ShelterA_1_170': 870.0, 'init_ShelterA_1_172': 870.0, 'init_ShelterA_1_173': 870.0, 'init_ShelterA_1_218': 870.0, 'init_ShelterA_2_224': 870.0, 'init_ShelterA_1_177': 880.0, 'init_ShelterA_1_185': 890.0, 'init_ShelterA_1_186': 900.0, 'init_ShelterA_1_194': 900.0, 'init_ShelterA_1_223': 900.0, 'init_ShelterA_1_225': 900.0, 'init_ShelterA_2_200': 900.0, 'init_ShelterA_1_227': 910.0, 'init_ShelterA_2_235': 910.0, 'init_ShelterA_2_238': 910.0, 'init_ShelterA_1_229': 920.0, 'init_ShelterA_1_232': 920.0, 'init_ShelterA_1_237': 940.0, 'init_ShelterA_1_239': 940.0, 'init_ShelterA_1_193': 950.0, 'init_ShelterA_1_242': 950.0, 'init_ShelterA_1_249': 990.0, 'init_ShelterA_1_252': 1000.0, 'init_ShelterA_1_256': 1010.0, 'init_ShelterA_1_244': 1040.0, 'init_ShelterA_1_268': 1040.0, 'init_ShelterA_1_269': 1040.0, 'init_ShelterA_2_281': 1060.0, 'init_ShelterA_2_283': 1070.0, 'init_ShelterA_2_284': 1070.0, 'init_ShelterA_1_279': 1080.0, 'init_ShelterA_2_288': 1090.0, 'init_ShelterA_1_241': 1110.0, 'init_ShelterA_1_246': 1110.0, 'init_ShelterA_1_251': 1110.0, 'init_ShelterA_1_289': 1110.0, 'init_ShelterA_2_276': 1110.0, 'init_ShelterA_1_254': 1120.0, 'init_ShelterA_1_290': 1120.0, 'init_ShelterA_1_292': 1130.0, 'init_ShelterA_1_296': 1130.0, 'init_ShelterA_2_302': 1130.0, 'init_ShelterA_2_306': 1140.0, 'init_ShelterA_1_261': 1150.0, 'init_ShelterA_1_274': 1150.0, 'init_ShelterA_1_271': 1160.0, 'init_ShelterA_1_275': 1160.0, 'init_ShelterA_1_300': 1160.0, 'init_ShelterA_1_301': 1160.0, 'init_ShelterA_1_305': 1160.0, 'init_ShelterA_1_304': 1170.0, 'init_ShelterA_1_307': 1170.0, 'init_ShelterA_2_240': 1170.0, 'init_ShelterA_1_258': 1190.0, 'init_ShelterA_1_267': 1200.0, 'init_ShelterA_1_272': 1200.0, 'init_ShelterA_1_314': 1200.0, 'init_ShelterA_1_316': 1210.0, 'init_ShelterA_1_317': 1210.0, 'init_ShelterA_1_321': 1210.0, 'init_ShelterA_1_322': 1210.0, 'init_ShelterA_1_319': 1220.0, 'init_ShelterA_1_320': 1220.0, 'init_ShelterA_2_294': 1220.0, 'init_ShelterA_1_298': 1230.0, 'init_ShelterA_1_299': 1230.0, 'init_ShelterA_1_323': 1240.0, 'init_ShelterA_1_326': 1250.0, 'init_ShelterA_2_336': 1250.0, 'init_ShelterA_1_330': 1260.0, 'init_ShelterA_1_331': 1260.0, 'init_ShelterA_1_332': 1260.0, 'init_ShelterA_1_334': 1270.0, 'init_ShelterA_2_337': 1270.0, 'init_ShelterA_1_287': 1280.0, 'init_ShelterA_1_291': 1280.0, 'init_ShelterA_1_295': 1290.0, 'init_ShelterA_1_341': 1300.0, 'init_ShelterA_1_342': 1310.0, 'init_ShelterA_1_327': 1320.0, 'init_ShelterA_1_328': 1320.0, 'init_ShelterA_1_349': 1330.0, 'init_ShelterA_1_350': 1330.0, 'init_ShelterA_1_351': 1340.0, 'init_ShelterA_1_311': 1350.0, 'init_ShelterA_1_315': 1350.0, 'init_ShelterA_1_329': 1350.0, 'init_ShelterA_1_339': 1350.0, 'init_ShelterA_1_358': 1350.0, 'init_ShelterA_2_286': 1350.0, 'init_ShelterA_1_360': 1360.0, 'init_ShelterA_1_344': 1370.0, 'init_ShelterA_1_345': 1370.0, 'init_ShelterA_1_348': 1380.0, 'init_ShelterA_1_365': 1380.0, 'init_ShelterA_1_353': 1390.0, 'init_ShelterA_1_371': 1400.0, 'init_ShelterA_1_372': 1400.0, 'init_ShelterA_1_375': 1410.0, 'init_ShelterA_1_376': 1410.0, 'init_ShelterA_1_377': 1410.0, 'init_ShelterA_2_382': 1410.0, 'init_ShelterA_1_347': 1420.0, 'init_ShelterA_1_357': 1430.0, 'init_ShelterA_1_381': 1430.0, 'init_ShelterA_1_383': 1430.0, 'init_ShelterA_1_386': 1440.0, 'init_ShelterA_1_356': 1450.0, 'init_ShelterA_1_388': 1450.0, 'init_ShelterA_1_390': 1450.0, 'init_ShelterA_1_392': 1460.0, 'init_ShelterA_1_393': 1460.0, 'init_ShelterA_1_389': 1480.0, 'init_ShelterA_1_399': 1480.0, 'init_ShelterA_1_364': 1510.0, 'init_ShelterA_1_367': 1510.0, 'init_ShelterA_1_368': 1510.0, 'init_ShelterA_1_369': 1510.0, 'init_ShelterA_1_370': 1510.0, 'init_ShelterA_1_384': 1520.0, 'init_ShelterA_1_385': 1530.0, 'init_ShelterA_2_394': 1530.0, 'init_ShelterA_1_396': 1550.0}
pedestrian_count:0
route_changed_vehicle_count:140
route_change_event_count:140
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:107
majority_bias_route_change_count:33
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 08:10:01
