=== Job Info ===
host            : chopin
jobid           : 1190081
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 27
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 07:49:23
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1073ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2126ms, vehicles TOT 131 ACT 131 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2191ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2495ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3681ms, vehicles TOT 219 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~236000.00UPS, TraCI: 4109ms, vehicles TOT 252 ACT 236 BUStep #1000.00 (1ms ~= 1000.00*RT, ~265000.00UPS, TraCI: 4087ms, vehicles TOT 289 ACT 265 BStep #1100.00 (1ms ~= 1000.00*RT, ~288000.00UPS, TraCI: 4005ms, vehicles TOT 321 ACT 288 BStep #1200.00 (1ms ~= 1000.00*RT, ~318000.00UPS, TraCI: 4221ms, vehicles TOT 369 ACT 318 BStep #1300.00 (2ms ~= 500.00*RT, ~175000.00UPS, TraCI: 4516ms, vehicles TOT 409 ACT 350 BUStep #1400.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 4891ms, vehicles TOT 447 ACT 382 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4311ms, vehicles TOT 468 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3762ms, vehicles TOT 468 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3158ms, vehicles TOT 468 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2645ms, vehicles TOT 468 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2169ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1700ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1145ms, vehicles TOT 468 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 667ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 223ms, vehicles TOT 468 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 468 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 468 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 468 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
route_change_time_by_vehID_dict:{'init_ShelterA_1_149': 770.0, 'init_ShelterA_1_155': 790.0, 'init_ShelterA_1_156': 790.0, 'init_ShelterA_1_161': 790.0, 'init_ShelterA_1_190': 800.0, 'init_ShelterA_1_197': 800.0, 'init_ShelterA_1_170': 810.0, 'init_ShelterA_1_205': 810.0, 'init_ShelterA_1_208': 810.0, 'init_ShelterA_1_166': 840.0, 'init_ShelterA_1_218': 840.0, 'init_ShelterA_2_224': 860.0, 'init_ShelterA_1_176': 870.0, 'init_ShelterA_1_179': 870.0, 'init_ShelterA_1_219': 880.0, 'init_ShelterA_2_230': 890.0, 'init_ShelterA_2_234': 890.0, 'init_ShelterA_1_227': 900.0, 'init_ShelterA_1_238': 900.0, 'init_ShelterA_2_236': 900.0, 'init_ShelterA_2_239': 910.0, 'init_ShelterA_1_188': 930.0, 'init_ShelterA_1_240': 930.0, 'init_ShelterA_1_192': 940.0, 'init_ShelterA_1_196': 940.0, 'init_ShelterA_1_202': 950.0, 'init_ShelterA_1_241': 950.0, 'init_ShelterA_1_244': 960.0, 'init_ShelterA_1_245': 960.0, 'init_ShelterA_1_221': 980.0, 'init_ShelterA_1_250': 980.0, 'init_ShelterA_2_252': 980.0, 'init_ShelterA_1_251': 990.0, 'init_ShelterA_1_207': 1010.0, 'init_ShelterA_1_260': 1010.0, 'init_ShelterA_1_262': 1020.0, 'init_ShelterA_1_263': 1020.0, 'init_ShelterA_1_265': 1020.0, 'init_ShelterA_1_217': 1030.0, 'init_ShelterA_1_267': 1040.0, 'init_ShelterA_1_269': 1040.0, 'init_ShelterA_1_270': 1040.0, 'init_ShelterA_1_271': 1040.0, 'init_ShelterA_1_277': 1060.0, 'init_ShelterA_1_246': 1070.0, 'init_ShelterA_1_275': 1070.0, 'init_ShelterA_1_276': 1070.0, 'init_ShelterA_1_280': 1070.0, 'init_ShelterA_1_281': 1070.0, 'init_ShelterA_1_233': 1110.0, 'init_ShelterA_1_235': 1110.0, 'init_ShelterA_1_248': 1110.0, 'init_ShelterA_1_249': 1110.0, 'init_ShelterA_1_253': 1110.0, 'init_ShelterA_1_286': 1110.0, 'init_ShelterA_1_288': 1120.0, 'init_ShelterA_1_292': 1130.0, 'init_ShelterA_1_293': 1130.0, 'init_ShelterA_1_294': 1130.0, 'init_ShelterA_1_295': 1130.0, 'init_ShelterA_1_256': 1140.0, 'init_ShelterA_1_258': 1140.0, 'init_ShelterA_1_259': 1140.0, 'init_ShelterA_1_264': 1150.0, 'init_ShelterA_1_268': 1150.0, 'init_ShelterA_1_272': 1150.0, 'init_ShelterA_1_282': 1150.0, 'init_ShelterA_1_279': 1160.0, 'init_ShelterA_1_296': 1160.0, 'init_ShelterA_2_243': 1170.0, 'init_ShelterA_2_274': 1170.0, 'init_ShelterA_1_302': 1180.0, 'init_ShelterA_1_305': 1180.0, 'init_ShelterA_1_306': 1190.0, 'init_ShelterA_1_307': 1190.0, 'init_ShelterA_1_308': 1190.0, 'init_ShelterA_1_309': 1190.0, 'init_ShelterA_1_285': 1200.0, 'init_ShelterA_1_312': 1200.0, 'init_ShelterA_1_298': 1210.0, 'init_ShelterA_1_300': 1210.0, 'init_ShelterA_2_318': 1210.0, 'init_ShelterA_1_315': 1220.0, 'init_ShelterA_1_320': 1230.0, 'init_ShelterA_1_322': 1240.0, 'init_ShelterA_1_323': 1250.0, 'init_ShelterA_1_324': 1250.0, 'init_ShelterA_1_325': 1250.0, 'init_ShelterA_1_326': 1250.0, 'init_ShelterA_1_327': 1250.0, 'init_ShelterA_1_328': 1260.0, 'init_ShelterA_1_329': 1260.0, 'init_ShelterA_1_330': 1270.0, 'init_ShelterA_1_331': 1270.0, 'init_ShelterA_1_333': 1270.0, 'init_ShelterA_1_334': 1270.0, 'init_ShelterA_1_301': 1280.0, 'init_ShelterA_1_310': 1280.0, 'init_ShelterA_1_311': 1280.0, 'init_ShelterA_1_335': 1280.0, 'init_ShelterA_1_340': 1290.0, 'init_ShelterA_1_341': 1300.0, 'init_ShelterA_1_343': 1300.0, 'init_ShelterA_1_317': 1310.0, 'init_ShelterA_1_344': 1310.0, 'init_ShelterA_1_345': 1310.0, 'init_ShelterA_1_348': 1320.0, 'init_ShelterA_2_358': 1330.0, 'init_ShelterA_1_351': 1340.0, 'init_ShelterA_1_354': 1340.0, 'init_ShelterA_1_355': 1340.0, 'init_ShelterA_1_356': 1340.0, 'init_ShelterA_1_357': 1350.0, 'init_ShelterA_2_366': 1350.0, 'init_ShelterA_1_337': 1360.0, 'init_ShelterA_1_359': 1360.0, 'init_ShelterA_1_360': 1360.0, 'init_ShelterA_1_363': 1370.0, 'init_ShelterA_1_364': 1370.0, 'init_ShelterA_1_365': 1370.0, 'init_ShelterA_1_367': 1380.0, 'init_ShelterA_1_369': 1380.0, 'init_ShelterA_1_370': 1380.0, 'init_ShelterA_1_371': 1380.0, 'init_ShelterA_1_372': 1390.0, 'init_ShelterA_1_374': 1400.0, 'init_ShelterA_1_375': 1410.0, 'init_ShelterA_1_377': 1410.0, 'init_ShelterA_1_378': 1410.0, 'init_ShelterA_1_379': 1420.0, 'init_ShelterA_1_381': 1420.0, 'init_ShelterA_1_382': 1430.0, 'init_ShelterA_1_384': 1430.0, 'init_ShelterA_1_385': 1430.0, 'init_ShelterA_1_386': 1440.0, 'init_ShelterA_1_387': 1440.0, 'init_ShelterA_1_388': 1440.0, 'init_ShelterA_1_394': 1440.0, 'init_ShelterA_2_346': 1440.0, 'init_ShelterA_1_390': 1450.0, 'init_ShelterA_1_391': 1450.0, 'init_ShelterA_1_393': 1460.0, 'init_ShelterA_1_395': 1470.0, 'init_ShelterA_1_397': 1470.0, 'init_ShelterA_1_398': 1470.0, 'init_ShelterA_1_399': 1480.0, 'init_ShelterA_2_373': 1480.0}
pedestrian_count:0
route_changed_vehicle_count:147
route_change_event_count:147
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:121
majority_bias_route_change_count:26
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 08:02:07
