=== Job Info ===
host            : chopin
jobid           : 1189677
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 23
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 06:47:42
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 345ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 19ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1286ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2168ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2439ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2750ms, vehicles TOT 188 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 4036ms, vehicles TOT 225 ACT 215 BUF 0)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 4179ms, vehicles TOT 261 ACT 236 BUF 8)              Step #1000.00 (1ms ~= 1000.00*RT, ~262000.00UPS, TraCI: 4473ms, vehicles TOT 292 ACT 262 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 4477ms, vehicles TOT 328 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4799ms, vehicles TOT 372 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 5364ms, vehicles TOT 416 ACT 356 BStep #1400.00 (1ms ~= 1000.00*RT, ~385000.00UPS, TraCI: 5375ms, vehicles TOT 466 ACT 385 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5041ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4339ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3644ms, vehicles TOT 487 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3133ms, vehicles TOT 487 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2506ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2019ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1613ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1064ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 574ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 254ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 87ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 487 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 487 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
arrival_time_by_vehID_dict:{'init_ShelterA_1_0': 206.0, 'init_ShelterA_1_1': 219.0, 'init_ShelterA_1_2': 226.0, 'init_ShelterA_1_3': 232.0, 'init_ShelterA_1_4': 239.0, 'init_ShelterA_1_6': 246.0, 'init_ShelterA_1_7': 253.0, 'init_ShelterA_1_8': 261.0, 'init_ShelterA_1_9': 270.0, 'init_ShelterA_1_10': 279.0, 'init_ShelterA_1_11': 288.0, 'init_ShelterA_1_12': 298.0, 'init_ShelterA_1_13': 307.0, 'init_ShelterA_1_14': 317.0, 'init_ShelterA_1_15': 327.0, 'init_ShelterA_1_16': 337.0, 'init_ShelterA_2_5': 344.0, 'init_ShelterA_1_17': 346.0, 'init_ShelterA_1_18': 356.0, 'init_ShelterA_1_19': 366.0, 'init_ShelterA_1_20': 375.0, 'init_ShelterA_1_21': 385.0, 'init_ShelterA_1_22': 395.0, 'init_ShelterA_1_24': 404.0, 'init_ShelterA_1_25': 414.0, 'init_ShelterA_2_23': 415.0, 'init_ShelterA_2_26': 420.0, 'init_ShelterA_1_27': 424.0, 'init_ShelterA_1_28': 434.0, 'init_ShelterA_1_29': 443.0, 'init_ShelterA_1_30': 453.0, 'init_ShelterA_1_31': 462.0, 'init_ShelterA_1_32': 472.0, 'init_ShelterA_2_46': 480.0, 'init_ShelterA_1_33': 481.0, 'init_ShelterA_1_34': 491.0, 'init_ShelterA_1_35': 501.0, 'init_ShelterA_1_36': 510.0, 'init_ShelterA_1_37': 520.0, 'init_ShelterA_1_38': 529.0, 'init_ShelterA_1_39': 539.0, 'init_ShelterA_1_40': 548.0, 'init_ShelterA_1_41': 558.0, 'init_ShelterA_1_42': 567.0, 'init_ShelterA_1_43': 576.0, 'init_ShelterA_1_44': 586.0, 'init_ShelterA_2_65': 588.0, 'init_ShelterA_2_80': 594.0, 'init_ShelterA_1_45': 595.0, 'init_ShelterA_2_81': 599.0, 'init_ShelterA_1_47': 605.0, 'init_ShelterA_1_48': 614.0, 'init_ShelterA_1_49': 623.0, 'init_ShelterA_1_50': 632.0, 'init_ShelterA_1_51': 641.0, 'init_ShelterA_1_52': 651.0, 'init_ShelterA_1_53': 660.0, 'init_ShelterA_1_54': 669.0, 'init_ShelterA_2_97': 672.0, 'init_ShelterA_1_55': 678.0, 'init_ShelterA_1_56': 687.0, 'init_ShelterA_1_57': 696.0, 'init_ShelterA_1_58': 705.0, 'init_ShelterA_1_59': 714.0, 'init_ShelterA_1_60': 723.0, 'init_ShelterA_2_116': 728.0, 'init_ShelterA_1_61': 732.0, 'init_ShelterA_1_62': 741.0, 'init_ShelterA_1_63': 749.0, 'init_ShelterA_1_64': 758.0, 'init_ShelterA_1_66': 767.0, 'init_ShelterA_1_67': 776.0, 'init_ShelterA_1_68': 785.0, 'init_ShelterA_1_69': 794.0, 'init_ShelterA_1_70': 803.0, 'init_ShelterA_1_71': 812.0, 'init_ShelterA_1_72': 821.0, 'init_ShelterA_1_73': 829.0, 'init_ShelterA_2_124': 830.0, 'init_ShelterA_2_134': 836.0, 'init_ShelterA_1_74': 838.0, 'init_ShelterA_2_141': 840.0, 'init_ShelterA_1_75': 847.0, 'init_ShelterA_1_76': 856.0, 'init_ShelterA_1_77': 865.0, 'init_ShelterA_1_78': 874.0, 'init_ShelterA_1_79': 882.0, 'init_ShelterA_1_82': 891.0, 'init_ShelterA_1_83': 900.0, 'init_ShelterA_1_84': 909.0, 'init_ShelterA_1_85': 917.0, 'init_ShelterA_1_86': 926.0, 'init_ShelterA_1_87': 935.0, 'init_ShelterA_2_146': 935.0, 'init_ShelterA_2_155': 941.0, 'init_ShelterA_1_88': 943.0, 'init_ShelterA_2_156': 945.0, 'init_ShelterA_1_89': 952.0, 'init_ShelterA_1_90': 961.0, 'init_ShelterA_1_91': 969.0, 'init_ShelterA_1_92': 978.0, 'newveh_ShelterA_2_126_0': 984.0, 'init_ShelterA_1_93': 987.0, 'newveh_ShelterA_2_131_1': 992.0, 'init_ShelterA_1_94': 995.0, 'newveh_ShelterA_2_151_3': 1003.0, 'init_ShelterA_1_95': 1004.0, 'init_ShelterA_1_166': 1006.0, 'init_ShelterA_1_167': 1009.0, 'init_ShelterA_1_173': 1012.0, 'init_ShelterA_1_96': 1013.0, 'init_ShelterA_1_177': 1015.0, 'init_ShelterA_1_98': 1021.0, 'newveh_ShelterA_2_135_2': 1027.0, 'init_ShelterA_1_99': 1030.0, 'init_ShelterA_1_100': 1039.0, 'newveh_ShelterA_2_145_5': 1041.0, 'init_ShelterA_1_101': 1047.0, 'init_ShelterA_1_102': 1056.0, 'init_ShelterA_1_103': 1064.0, 'init_ShelterA_1_104': 1073.0, 'newveh_ShelterA_2_140_6': 1076.0, 'init_ShelterA_1_105': 1082.0, 'newveh_ShelterA_2_160_9': 1088.0, 'init_ShelterA_1_106': 1090.0, 'newveh_ShelterA_2_192_4': 1098.0, 'init_ShelterA_1_107': 1099.0, 'init_ShelterA_1_196': 1100.0, 'init_ShelterA_1_203': 1103.0, 'init_ShelterA_1_108': 1107.0, 'init_ShelterA_1_109': 1116.0, 'newveh_ShelterA_2_208_7': 1119.0, 'init_ShelterA_1_110': 1125.0, 'newveh_ShelterA_2_205_8': 1125.0, 'newveh_ShelterA_2_190_16': 1129.0, 'init_ShelterA_1_111': 1133.0, 'init_ShelterA_1_112': 1142.0, 'newveh_ShelterA_2_162_12': 1142.0, 'newveh_ShelterA_2_175_14': 1148.0, 'init_ShelterA_1_113': 1150.0, 'newveh_ShelterA_2_189_15': 1152.0, 'init_ShelterA_1_114': 1159.0, 'init_ShelterA_1_115': 1167.0, 'init_ShelterA_1_117': 1176.0, 'init_ShelterA_1_118': 1185.0, 'init_ShelterA_1_119': 1193.0, 'init_ShelterA_1_120': 1202.0, 'newveh_ShelterA_2_172_13': 1207.0, 'init_ShelterA_1_121': 1210.0, 'newveh_ShelterA_2_195_18': 1211.0, 'init_ShelterA_1_122': 1219.0, 'newveh_ShelterA_2_201_26': 1225.0, 'init_ShelterA_1_123': 1227.0, 'init_ShelterA_1_238': 1227.0, 'init_ShelterA_1_125': 1236.0, 'init_ShelterA_1_127': 1244.0, 'newveh_ShelterA_2_231_19': 1250.0, 'init_ShelterA_1_128': 1253.0, 'init_ShelterA_1_129': 1261.0, 'init_ShelterA_2_241': 1268.0, 'init_ShelterA_1_130': 1270.0, 'newveh_ShelterA_2_236_24': 1275.0, 'init_ShelterA_1_132': 1278.0, 'newveh_ShelterA_2_235_23': 1280.0, 'newveh_ShelterA_2_234_22': 1285.0, 'init_ShelterA_1_133': 1287.0, 'newveh_ShelterA_2_233_21': 1292.0, 'init_ShelterA_1_136': 1295.0, 'init_ShelterA_1_137': 1304.0, 'init_ShelterA_1_138': 1312.0, 'newveh_ShelterA_2_232_20': 1313.0, 'init_ShelterA_1_245': 1315.0, 'init_ShelterA_1_247': 1318.0, 'init_ShelterA_1_251': 1320.0, 'init_ShelterA_1_139': 1321.0, 'init_ShelterA_1_252': 1323.0, 'init_ShelterA_1_254': 1326.0, 'init_ShelterA_1_142': 1329.0, 'init_ShelterA_1_143': 1338.0, 'init_ShelterA_1_255': 1338.0, 'init_ShelterA_1_144': 1346.0, 'init_ShelterA_1_147': 1355.0, 'newveh_ShelterA_2_248_27': 1356.0, 'init_ShelterA_1_259': 1358.0, 'init_ShelterA_1_148': 1363.0, 'newveh_ShelterA_2_217_30': 1367.0, 'init_ShelterA_1_149': 1372.0, 'newveh_ShelterA_2_224_33': 1374.0, 'init_ShelterA_1_150': 1380.0, 'newveh_ShelterA_2_223_32': 1383.0, 'init_ShelterA_1_152': 1389.0, 'newveh_ShelterA_2_218_31': 1396.0, 'init_ShelterA_1_153': 1397.0, 'init_ShelterA_1_261': 1398.0, 'init_ShelterA_1_262': 1400.0, 'init_ShelterA_1_264': 1403.0, 'init_ShelterA_1_154': 1406.0, 'init_ShelterA_1_157': 1414.0, 'init_ShelterA_1_158': 1423.0, 'newveh_ShelterA_2_250_28': 1423.0, 'init_ShelterA_1_269': 1425.0, 'init_ShelterA_1_271': 1427.0, 'init_ShelterA_1_272': 1430.0, 'init_ShelterA_1_159': 1431.0, 'init_ShelterA_1_274': 1433.0, 'init_ShelterA_1_287': 1435.0, 'init_ShelterA_1_161': 1440.0, 'newveh_ShelterA_2_253_41': 1441.0, 'newveh_ShelterA_2_246_40': 1445.0, 'init_ShelterA_1_163': 1448.0, 'newveh_ShelterA_2_244_39': 1454.0, 'init_ShelterA_1_164': 1457.0, 'newveh_ShelterA_2_240_38': 1463.0, 'init_ShelterA_1_165': 1465.0, 'newveh_ShelterA_2_249_42': 1472.0, 'init_ShelterA_1_168': 1474.0, 'newveh_ShelterA_2_276_44': 1481.0, 'init_ShelterA_1_169': 1482.0, 'init_ShelterA_1_170': 1491.0, 'init_ShelterA_1_171': 1499.0, 'newveh_ShelterA_2_286_45': 1504.0, 'init_ShelterA_1_302': 1506.0, 'init_ShelterA_1_174': 1508.0, 'init_ShelterA_1_303': 1508.0, 'init_ShelterA_1_304': 1511.0, 'init_ShelterA_1_307': 1514.0, 'init_ShelterA_1_176': 1516.0, 'init_ShelterA_1_178': 1525.0, 'newveh_ShelterA_2_297_43': 1525.0, 'init_ShelterA_1_311': 1527.0, 'init_ShelterA_1_313': 1529.0, 'init_ShelterA_1_314': 1531.0, 'init_ShelterA_1_180': 1533.0, 'newveh_ShelterA_2_296_51': 1538.0, 'init_ShelterA_1_181': 1542.0, 'init_ShelterA_1_182': 1550.0, 'newveh_ShelterA_2_295_50': 1558.0, 'init_ShelterA_1_183': 1559.0, 'init_ShelterA_1_325': 1561.0, 'init_ShelterA_1_327': 1563.0, 'init_ShelterA_1_328': 1565.0, 'init_ShelterA_1_331': 1567.0, 'newveh_ShelterA_1_179_10': 1567.0, 'init_ShelterA_1_338': 1570.0, 'init_ShelterA_1_340': 1573.0, 'init_ShelterA_1_184': 1576.0, 'init_ShelterA_2_341': 1578.0, 'init_ShelterA_1_185': 1584.0, 'newveh_ShelterA_2_324_58': 1588.0, 'init_ShelterA_1_186': 1593.0, 'newveh_ShelterA_2_309_55': 1595.0, 'init_ShelterA_1_187': 1601.0, 'newveh_ShelterA_2_318_60': 1601.0, 'newveh_ShelterA_2_289_54': 1607.0, 'init_ShelterA_1_188': 1610.0, 'newveh_ShelterA_2_299_57': 1613.0, 'init_ShelterA_1_191': 1618.0, 'newveh_ShelterA_2_293_56': 1622.0, 'init_ShelterA_1_193': 1627.0, 'init_ShelterA_1_194': 1635.0, 'newveh_ShelterA_2_333_62': 1643.0, 'init_ShelterA_1_197': 1644.0, 'init_ShelterA_1_344': 1645.0, 'init_ShelterA_1_350': 1647.0, 'init_ShelterA_1_352': 1649.0, 'init_ShelterA_1_198': 1652.0, 'init_ShelterA_1_354': 1652.0, 'init_ShelterA_1_356': 1654.0, 'init_ShelterA_1_359': 1657.0, 'init_ShelterA_1_360': 1660.0, 'init_ShelterA_1_199': 1661.0, 'init_ShelterA_1_362': 1663.0, 'init_ShelterA_1_365': 1666.0, 'init_ShelterA_1_200': 1669.0, 'init_ShelterA_1_369': 1669.0, 'init_ShelterA_1_370': 1672.0, 'init_ShelterA_1_371': 1674.0, 'init_ShelterA_1_202': 1678.0, 'newveh_ShelterA_2_342_72': 1680.0, 'init_ShelterA_1_204': 1686.0, 'newveh_ShelterA_2_337_71': 1688.0, 'init_ShelterA_1_206': 1695.0, 'newveh_ShelterA_2_322_65': 1696.0, 'init_ShelterA_1_207': 1703.0, 'newveh_ShelterA_2_316_64': 1705.0, 'init_ShelterA_1_210': 1712.0, 'newveh_ShelterA_2_348_75': 1714.0, 'init_ShelterA_1_211': 1720.0, 'newveh_ShelterA_2_330_67': 1723.0, 'init_ShelterA_1_212': 1729.0, 'newveh_ShelterA_2_335_74': 1733.0, 'init_ShelterA_1_213': 1737.0, 'newveh_ShelterA_2_358_78': 1743.0, 'init_ShelterA_1_214': 1746.0, 'newveh_ShelterA_2_353_77': 1752.0, 'init_ShelterA_1_215': 1754.0, 'newveh_ShelterA_2_334_69': 1762.0, 'init_ShelterA_1_216': 1763.0, 'newveh_ShelterA_1_209_11': 1771.0, 'newveh_ShelterA_2_323_68': 1772.0, 'init_ShelterA_1_219': 1780.0, 'newveh_ShelterA_2_361_79': 1781.0, 'init_ShelterA_1_220': 1788.0, 'init_ShelterA_1_221': 1797.0, 'newveh_ShelterA_2_364_80': 1803.0, 'init_ShelterA_1_222': 1805.0, 'init_ShelterA_1_375': 1805.0, 'init_ShelterA_1_379': 1807.0, 'init_ShelterA_1_380': 1809.0, 'init_ShelterA_1_382': 1811.0, 'init_ShelterA_1_225': 1814.0, 'init_ShelterA_1_383': 1814.0, 'init_ShelterA_1_387': 1817.0, 'init_ShelterA_1_389': 1820.0, 'init_ShelterA_1_226': 1822.0, 'init_ShelterA_1_391': 1823.0, 'init_ShelterA_1_392': 1826.0, 'init_ShelterA_1_393': 1828.0, 'init_ShelterA_1_227': 1831.0, 'init_ShelterA_1_394': 1831.0, 'init_ShelterA_1_228': 1839.0, 'newveh_ShelterA_2_399_82': 1840.0, 'init_ShelterA_1_396': 1842.0, 'init_ShelterA_1_397': 1845.0, 'init_ShelterA_1_229': 1848.0, 'newveh_ShelterA_2_385_81': 1853.0, 'init_ShelterA_1_230': 1856.0, 'newveh_ShelterA_2_395_86': 1860.0, 'newveh_ShelterA_1_239_17': 1865.0, 'newveh_ShelterA_2_386_84': 1865.0, 'newveh_ShelterA_2_390_85': 1869.0, 'init_ShelterA_1_237': 1873.0, 'init_ShelterA_1_242': 1882.0, 'newveh_ShelterA_1_243_25': 1890.0, 'init_ShelterA_1_256': 1899.0, 'init_ShelterA_1_258': 1907.0, 'init_ShelterA_1_260': 1916.0, 'init_ShelterA_1_263': 1924.0, 'init_ShelterA_1_266': 1933.0, 'init_ShelterA_1_267': 1941.0, 'newveh_ShelterA_1_257_29': 1950.0, 'init_ShelterA_1_270': 1958.0, 'init_ShelterA_1_273': 1967.0, 'init_ShelterA_1_275': 1975.0, 'init_ShelterA_1_278': 1984.0, 'newveh_ShelterA_1_268_34': 1992.0, 'init_ShelterA_1_280': 2001.0, 'init_ShelterA_1_281': 2009.0, 'init_ShelterA_1_282': 2018.0, 'newveh_ShelterA_1_277_35': 2026.0, 'init_ShelterA_1_284': 2035.0, 'newveh_ShelterA_1_279_36': 2043.0, 'init_ShelterA_1_290': 2052.0, 'init_ShelterA_1_291': 2060.0, 'init_ShelterA_1_292': 2069.0, 'init_ShelterA_1_294': 2077.0, 'newveh_ShelterA_1_285_37': 2086.0, 'init_ShelterA_1_298': 2094.0, 'init_ShelterA_1_300': 2103.0, 'init_ShelterA_1_301': 2111.0, 'init_ShelterA_1_305': 2120.0, 'init_ShelterA_1_306': 2128.0, 'init_ShelterA_1_308': 2137.0, 'newveh_ShelterA_1_288_47': 2145.0, 'newveh_ShelterA_1_283_46': 2154.0, 'init_ShelterA_1_310': 2162.0, 'init_ShelterA_1_315': 2171.0, 'init_ShelterA_1_317': 2179.0, 'init_ShelterA_1_319': 2188.0, 'newveh_ShelterA_1_312_48': 2196.0, 'init_ShelterA_1_321': 2205.0, 'init_ShelterA_1_329': 2213.0, 'init_ShelterA_1_332': 2222.0, 'newveh_ShelterA_1_326_52': 2230.0, 'newveh_ShelterA_1_320_49': 2239.0, 'init_ShelterA_1_336': 2247.0, 'init_ShelterA_1_343': 2256.0, 'init_ShelterA_1_345': 2264.0, 'init_ShelterA_1_346': 2273.0, 'init_ShelterA_1_347': 2281.0, 'init_ShelterA_1_349': 2290.0, 'init_ShelterA_1_351': 2298.0, 'newveh_ShelterA_1_355_59': 2307.0, 'newveh_ShelterA_1_357_61': 2315.0, 'init_ShelterA_1_367': 2324.0, 'newveh_ShelterA_1_265_53': 2332.0, 'init_ShelterA_1_368': 2341.0, 'init_ShelterA_1_372': 2349.0, 'newveh_ShelterA_1_363_63': 2358.0, 'init_ShelterA_1_374': 2366.0, 'init_ShelterA_1_376': 2375.0, 'newveh_ShelterA_1_366_66': 2383.0, 'init_ShelterA_1_381': 2392.0, 'newveh_ShelterA_1_373_70': 2401.0, 'init_ShelterA_1_384': 2409.0, 'newveh_ShelterA_1_378_73': 2417.0, 'init_ShelterA_1_388': 2423.0, 'newveh_ShelterA_1_377_76': 2428.0, 'init_ShelterA_1_398': 2432.0, 'newveh_ShelterA_1_339_83': 2437.0}
vehicle_abandant_time_by_pedestrianID_dict:{}
walking_distance_by_pedestrianID_dict:{}
route_change_time_by_vehID_dict:{'init_ShelterA_1_126': 680.0, 'init_ShelterA_1_131': 690.0, 'init_ShelterA_1_135': 710.0, 'init_ShelterA_1_166': 710.0, 'init_ShelterA_1_167': 710.0, 'init_ShelterA_1_173': 710.0, 'init_ShelterA_1_177': 710.0, 'init_ShelterA_1_151': 730.0, 'init_ShelterA_1_192': 730.0, 'init_ShelterA_1_145': 740.0, 'init_ShelterA_1_140': 760.0, 'init_ShelterA_1_196': 760.0, 'init_ShelterA_1_208': 780.0, 'init_ShelterA_1_203': 790.0, 'init_ShelterA_1_205': 790.0, 'init_ShelterA_1_160': 800.0, 'init_ShelterA_2_179': 810.0, 'init_ShelterA_2_209': 810.0, 'init_ShelterA_1_162': 840.0, 'init_ShelterA_1_172': 850.0, 'init_ShelterA_1_175': 850.0, 'init_ShelterA_1_189': 890.0, 'init_ShelterA_1_190': 890.0, 'init_ShelterA_2_239': 890.0, 'init_ShelterA_1_195': 900.0, 'init_ShelterA_1_231': 900.0, 'init_ShelterA_1_232': 900.0, 'init_ShelterA_1_233': 900.0, 'init_ShelterA_1_234': 900.0, 'init_ShelterA_1_235': 900.0, 'init_ShelterA_1_236': 900.0, 'init_ShelterA_2_243': 910.0, 'init_ShelterA_1_201': 950.0, 'init_ShelterA_1_238': 970.0, 'init_ShelterA_1_247': 970.0, 'init_ShelterA_1_248': 970.0, 'init_ShelterA_1_245': 980.0, 'init_ShelterA_1_250': 980.0, 'init_ShelterA_1_251': 990.0, 'init_ShelterA_2_257': 990.0, 'init_ShelterA_1_252': 1000.0, 'init_ShelterA_1_254': 1000.0, 'init_ShelterA_1_255': 1000.0, 'init_ShelterA_1_259': 1010.0, 'init_ShelterA_1_217': 1020.0, 'init_ShelterA_1_261': 1020.0, 'init_ShelterA_1_262': 1020.0, 'init_ShelterA_1_218': 1030.0, 'init_ShelterA_1_223': 1030.0, 'init_ShelterA_1_224': 1030.0, 'init_ShelterA_1_264': 1030.0, 'init_ShelterA_2_268': 1030.0, 'init_ShelterA_1_269': 1050.0, 'init_ShelterA_2_277': 1050.0, 'init_ShelterA_1_271': 1060.0, 'init_ShelterA_1_272': 1060.0, 'init_ShelterA_2_279': 1060.0, 'init_ShelterA_1_274': 1070.0, 'init_ShelterA_2_285': 1080.0, 'init_ShelterA_1_240': 1110.0, 'init_ShelterA_1_244': 1110.0, 'init_ShelterA_1_246': 1110.0, 'init_ShelterA_1_253': 1110.0, 'init_ShelterA_1_287': 1110.0, 'init_ShelterA_1_249': 1120.0, 'init_ShelterA_1_297': 1130.0, 'init_ShelterA_1_276': 1150.0, 'init_ShelterA_1_286': 1160.0, 'init_ShelterA_1_302': 1170.0, 'init_ShelterA_1_303': 1170.0, 'init_ShelterA_1_304': 1170.0, 'init_ShelterA_2_283': 1170.0, 'init_ShelterA_2_288': 1170.0, 'init_ShelterA_2_312': 1170.0, 'init_ShelterA_1_307': 1180.0, 'init_ShelterA_1_311': 1200.0, 'init_ShelterA_1_313': 1200.0, 'init_ShelterA_1_314': 1200.0, 'init_ShelterA_2_320': 1200.0, 'init_ShelterA_1_295': 1210.0, 'init_ShelterA_1_296': 1210.0, 'init_ShelterA_2_326': 1210.0, 'init_ShelterA_1_325': 1230.0, 'init_ShelterA_1_327': 1240.0, 'init_ShelterA_1_328': 1240.0, 'init_ShelterA_1_331': 1250.0, 'init_ShelterA_2_265': 1260.0, 'init_ShelterA_1_289': 1270.0, 'init_ShelterA_1_309': 1270.0, 'init_ShelterA_1_338': 1270.0, 'init_ShelterA_1_293': 1280.0, 'init_ShelterA_1_299': 1280.0, 'init_ShelterA_1_340': 1280.0, 'init_ShelterA_1_344': 1290.0, 'init_ShelterA_1_324': 1300.0, 'init_ShelterA_2_355': 1300.0, 'init_ShelterA_1_318': 1310.0, 'init_ShelterA_1_350': 1310.0, 'init_ShelterA_2_357': 1310.0, 'init_ShelterA_1_333': 1320.0, 'init_ShelterA_1_352': 1320.0, 'init_ShelterA_1_354': 1320.0, 'init_ShelterA_1_356': 1330.0, 'init_ShelterA_2_363': 1330.0, 'init_ShelterA_1_316': 1340.0, 'init_ShelterA_1_322': 1340.0, 'init_ShelterA_1_359': 1340.0, 'init_ShelterA_1_360': 1340.0, 'init_ShelterA_1_362': 1340.0, 'init_ShelterA_2_366': 1340.0, 'init_ShelterA_1_330': 1350.0, 'init_ShelterA_1_365': 1350.0, 'init_ShelterA_1_323': 1360.0, 'init_ShelterA_1_334': 1360.0, 'init_ShelterA_2_373': 1360.0, 'init_ShelterA_1_337': 1370.0, 'init_ShelterA_1_342': 1370.0, 'init_ShelterA_1_369': 1370.0, 'init_ShelterA_1_370': 1370.0, 'init_ShelterA_2_378': 1370.0, 'init_ShelterA_1_335': 1380.0, 'init_ShelterA_1_348': 1380.0, 'init_ShelterA_1_371': 1380.0, 'init_ShelterA_2_377': 1380.0, 'init_ShelterA_1_353': 1390.0, 'init_ShelterA_1_358': 1390.0, 'init_ShelterA_1_361': 1390.0, 'init_ShelterA_1_375': 1390.0, 'init_ShelterA_1_364': 1400.0, 'init_ShelterA_1_379': 1400.0, 'init_ShelterA_1_380': 1400.0, 'init_ShelterA_1_382': 1410.0, 'init_ShelterA_1_383': 1410.0, 'init_ShelterA_1_385': 1410.0, 'init_ShelterA_1_387': 1430.0, 'init_ShelterA_1_389': 1430.0, 'init_ShelterA_1_391': 1440.0, 'init_ShelterA_1_392': 1440.0, 'init_ShelterA_1_393': 1440.0, 'init_ShelterA_1_399': 1440.0, 'init_ShelterA_2_339': 1440.0, 'init_ShelterA_1_394': 1450.0, 'init_ShelterA_1_396': 1450.0, 'init_ShelterA_1_397': 1460.0, 'init_ShelterA_1_386': 1510.0, 'init_ShelterA_1_390': 1520.0, 'init_ShelterA_1_395': 1520.0}
pedestrian_count:0
route_changed_vehicle_count:147
route_change_event_count:147
rate_vehicle_abandonment:0.00%
wrong_way_driving_count:0
vehicle_abandonment_count:0
normalcy_bias_route_change_count:112
majority_bias_route_change_count:35
lane_changed_vehicle_count:0
info_obtained_lanechange_count:0
elapsed_time_lanechange_count:0
majority_bias_lanechange_count:0
end             : 2026-07-13 07:02:18
